term,freq,degree
little,109,30
one,120,28
like,131,22
could,90,17
'',85,17
know,75,17
upon,97,14
never,66,14
day,75,13
would,68,11
life,70,10
thee,49,10
heart,38,10
time,60,7
death,51,7
away,66,6
till,61,6
heaven,54,6
summer,53,6
see,50,6
sea,40,6
thou,27,6
tell,55,5
night,54,5
sun,51,5
yet,49,5
went,41,5
must,39,5
look,39,5
mine,35,5
may,48,4
come,44,4
face,43,4
bird,31,4
every,29,4
long,26,4
came,26,4
two,20,4
go,47,3
still,46,3
god,43,3
way,34,3
bee,34,3
might,29,3
rose,23,3
keep,17,3
late,16,3
boat,7,3
soul,40,2
us,39,2
without,38,2
morning,38,2
love,36,2
eyes,35,2
feet,33,2
many,33,2
new,30,2
whose,30,2
shall,30,2
sweet,29,2
lost,28,2
light,27,2
unto,27,2
man,24,2
flower,23,2
heard,22,2
dew,22,2
year,22,2
much,20,2
sleep,20,2
home,19,2
except,19,2
said,19,2
going,18,2
wind,17,2
dropped,16,2
red,16,2
abroad,14,2
grace,13,2
brain,12,2
dickinson,12,2
get,10,2
proud,8,2
clover,7,2
setting,7,2
maid,7,2
adrift,4,2
flakes,4,2
famous,3,2
thought,38,1
nature,36,1
put,33,1
sky,28,1
friend,27,1
hand,24,1
last,24,1
done,23,1
world,22,1
died,22,1
grass,22,1
stand,21,1
made,21,1
make,20,1
passed,20,1
find,19,1
angels,19,1
back,19,1
slow,19,1
since,19,1
rest,18,1
tree,17,1
hear,17,1
eternity,17,1
bees,16,1
breath,16,1
white,16,1
enough,16,1
spirit,15,1
woods,15,1
live,14,1
skies,14,1
earth,14,1
need,13,1
care,13,1
bells,13,1
touch,13,1
word,12,1
march,12,1
robin,12,1
emily,12,1
ask,12,1
next,12,1
silver,12,1
ample,11,1
stars,11,1
break,11,1
wait,11,1
always,11,1
distant,10,1
human,10,1
forget,10,1
saw,10,1
something,10,1
poems,10,1
others,10,1
right,10,1
bring,10,1
mighty,10,1
wild,9,1
daily,9,1
poor,9,1
kept,9,1
cheek,9,1
brook,9,1
times,9,1
joy,9,1
houses,8,1
mortal,7,1
broken,7,1
bed,7,1
grant,7,1
page,7,1
thank,6,1
nest,6,1
chamber,6,1
steeples,6,1
lawn,6,1
sense,6,1
figure,6,1
sir,6,1
nights,5,1
wake,5,1
secret,5,1
truth,5,1
renunciation,4,1
murmuring,4,1
caper,4,1
beds,4,1
sabbath,4,1
haunted,4,1
hast,4,1
heavy,4,1
delayed,4,1
delays,3,1
recollecting,3,1
fearing,3,1
forgetting,3,1
insect,3,1
dignity,2,1
unprepared,2,1
tattered,2,1
election,2,1
first,36,0
say,32,0
within,31,0
door,30,0
far,29,0
air,27,0
men,26,0
old,26,0
thing,25,0
noon,25,0
fingers,24,0
take,24,0
purple,23,0
dead,22,0
die,22,0
seen,22,0
birds,22,0
oh,21,0
eye,21,0
name,21,0
house,21,0
though,20,0
place,20,0
knew,19,0
grave,19,0
land,18,0
left,18,0
gone,18,0
hills,18,0
low,18,0
play,18,0
behind,18,0
fear,18,0
mind,18,0
pain,18,0
days,17,0
show,17,0
best,16,0
drop,16,0
small,16,0
fly,16,0
almost,16,0
meet,16,0
children,16,0
wonder,16,0
pass,16,0
ear,16,0
lest,16,0
father,15,0
even,15,0
round,15,0
thy,15,0
dear,15,0
think,15,0
read,15,0
past,15,0
snow,15,0
took,14,0
found,14,0
prayer,14,0
goes,14,0
blue,14,0
stone,14,0
full,14,0
let,14,0
near,14,0
bliss,14,0
felt,14,0
fair,14,0
dare,13,0
beyond,13,0
afternoon,13,0
side,13,0
letter,13,0
single,13,0
simple,13,0
head,13,0
town,13,0
softly,13,0
none,13,0
star,13,0
among,13,0
well,13,0
winds,13,0
makes,13,0
reach,12,0
got,12,0
yellow,12,0
hour,12,0
road,12,0
anguish,12,0
paradise,12,0
hill,12,0
narrow,12,0
lie,12,0
happy,11,0
woman,11,0
immortality,11,0
everywhere,11,0
met,11,0
bear,11,0
flowers,11,0
great,11,0
finished,11,0
hands,11,0
least,11,0
coming,11,0
told,11,0
another,11,0
given,11,0
faith,11,0
butterflies,11,0
fire,11,0
peace,11,0
years,11,0
power,11,0
early,11,0
soft,11,0
afraid,11,0
hope,11,0
child,10,0
gold,10,0
amber,10,0
butterfly,10,0
tune,10,0
morn,10,0
quiet,10,0
high,10,0
sing,10,0
lips,10,0
fit,10,0
foot,10,0
everlasting,10,0
around,10,0
east,10,0
lived,10,0
leaves,10,0
distance,10,0
storm,10,0
village,10,0
set,10,0
good,10,0
held,10,0
touched,10,0
alone,10,0
trees,10,0
feel,10,0
unknown,10,0
comes,10,0
stands,10,0
gave,10,0
things,10,0
dying,10,0
cool,10,0
sure,10,0
close,10,0
solemn,10,0
creature,10,0
often,9,0
lift,9,0
ever,9,0
begun,9,0
verses,9,0
stir,9,0
seemed,9,0
room,9,0
sunset,9,0
dim,9,0
sound,9,0
transport,9,0
fell,9,0
half,9,0
gown,9,0
along,9,0
lies,9,0
lady,9,0
frost,9,0
call,9,0
grief,9,0
centuries,9,0
perhaps,9,0
water,9,0
sunrise,9,0
thine,9,0
fields,9,0
people,9,0
friends,9,0
stop,9,0
sight,9,0
imperial,9,0
looked,9,0
stopped,9,0
dawn,9,0
hold,9,0
gain,9,0
forehead,9,0
ah,9,0
known,9,0
ecstasy,9,0
despair,8,0
keeps,8,0
twice,8,0
victory,8,0
eden,8,0
dust,8,0
sudden,8,0
clouds,8,0
passing,8,0
large,8,0
judgment,8,0
divine,8,0
nothing,8,0
parting,8,0
true,8,0
golden,8,0
sigh,8,0
lose,8,0
breast,8,0
immortal,8,0
short,8,0
part,8,0
degree,8,0
prove,8,0
stood,8,0
nobody,8,0
wear,8,0
spring,8,0
whether,8,0
foreign,8,0
rainbow,8,0
common,8,0
learn,8,0
rise,8,0
dream,8,0
sent,8,0
beneath,8,0
perfect,8,0
book,8,0
pray,8,0
ground,8,0
windows,8,0
window,8,0
called,8,0
leave,8,0
stay,8,0
music,8,0
anybody,8,0
odd,8,0
soon,7,0
easier,7,0
presence,7,0
different,7,0
moon,7,0
mystery,7,0
breaking,7,0
forth,7,0
doubt,7,0
fate,7,0
awful,7,0
neighbor,7,0
shore,7,0
sand,7,0
pearl,7,0
indeed,7,0
fail,7,0
docile,7,0
three,7,0
fame,7,0
words,7,0
robins,7,0
triumph,7,0
instant,7,0
bore,7,0
asked,7,0
evening,7,0
west,7,0
sang,7,0
pretty,7,0
help,7,0
spot,7,0
smile,7,0
later,7,0
envy,7,0
noticed,7,0
plain,7,0
contented,7,0
remember,7,0
bell,7,0
beggar,7,0
knows,7,0
streets,7,0
hath,7,0
dwell,7,0
church,7,0
timid,7,0
royal,7,0
behold,7,0
nearer,7,0
silence,7,0
shut,7,0
easy,7,0
creatures,7,0
ones,7,0
lord,7,0
cold,7,0
turn,7,0
glad,7,0
privilege,7,0
bright,7,0
ca,7,0
fall,7,0
saved,7,0
guest,7,0
winter,7,0
awake,7,0
country,7,0
bold,7,0
content,7,0
curious,7,0
drew,7,0
seems,7,0
glee,7,0
bone,7,0
sometimes,7,0
exists,7,0
hours,7,0
perished,7,0
notice,7,0
less,7,0
delight,7,0
failed,7,0
host,7,0
awe,7,0
frequently,7,0
choose,7,0
news,7,0
street,6,0
liberty,6,0
daisies,6,0
hurt,6,0
laid,6,0
plush,6,0
whole,6,0
're,6,0
split,6,0
second,6,0
used,6,0
hat,6,0
orchard,6,0
grew,6,0
superfluous,6,0
want,6,0
try,6,0
king,6,0
agony,6,0
crowd,6,0
wine,6,0
infinite,6,0
deem,6,0
trust,6,0
ceased,6,0
souls,6,0
table,6,0
bars,6,0
universe,6,0
forgot,6,0
hair,6,0
alive,6,0
fold,6,0
meant,6,0
blaze,6,0
breeze,6,0
sounds,6,0
slowly,6,0
wish,6,0
doth,6,0
brave,6,0
lay,6,0
rather,6,0
hide,6,0
wandered,6,0
quick,6,0
ghost,6,0
june,6,0
scarlet,6,0
wood,6,0
spied,6,0
wore,6,0
step,6,0
company,6,0
thirst,6,0
yesterday,6,0
also,6,0
sails,6,0
rank,6,0
meek,6,0
ajar,6,0
crumb,6,0
speech,6,0
give,6,0
wings,6,0
mountains,6,0
women,6,0
present,6,0
series,6,0
native,6,0
everything,6,0
turned,6,0
thrown,6,0
memory,6,0
boy,6,0
fellow,6,0
green,6,0
sovereign,6,0
hundred,6,0
fled,6,0
hung,6,0
shows,6,0
garden,6,0
several,5,0
gained,5,0
sunshine,5,0
lives,5,0
recollect,5,0
april,5,0
reply,5,0
nought,5,0
possible,5,0
knocks,5,0
finer,5,0
pursued,5,0
housewife,5,0
ride,5,0
glass,5,0
queen,5,0
brief,5,0
numb,5,0
led,5,0
pink,5,0
lain,5,0
floor,5,0
become,5,0
shame,5,0
speak,5,0
stooping,5,0
leaf,5,0
crown,5,0
brooms,5,0
sacrament,5,0
pleased,5,0
boys,5,0
saints,5,0
calvary,5,0
hurried,5,0
quaint,5,0
landscape,5,0
meadows,5,0
cricket,5,0
bashful,5,0
measure,5,0
size,5,0
better,5,0
pleasure,5,0
mountain,5,0
scarcely,5,0
stepped,5,0
alas,5,0
remain,5,0
supposed,5,0
defeat,5,0
toss,5,0
hang,5,0
cloud,5,0
modest,5,0
stately,5,0
wo,5,0
precious,5,0
pools,5,0
color,5,0
hint,5,0
heavenly,5,0
lands,5,0
nearest,5,0
worst,5,0
sum,5,0
holiday,5,0
superior,5,0
hid,5,0
miss,5,0
date,5,0
son,5,0
blame,5,0
spider,5,0
evidence,5,0
society,5,0
emerald,5,0
ago,5,0
surprise,5,0
volume,5,0
opposite,5,0
bloom,5,0
lock,5,0
cause,5,0
drunken,5,0
wealth,5,0
dark,5,0
departed,5,0
reason,5,0
scarce,5,0
laugh,5,0
buy,5,0
taught,5,0
hungry,5,0
grand,5,0
cautious,5,0
glory,5,0
brown,5,0
patient,5,0
mean,5,0
vision,5,0
started,5,0
clock,5,0
third,5,0
difference,5,0
knowing,5,0
midnight,5,0
lip,5,0
crescent,5,0
gales,5,0
roof,5,0
feathers,5,0
lightning,5,0
lightly,5,0
faces,5,0
morns,5,0
takes,5,0
form,5,0
together,5,0
however,5,0
woe,5,0
orchards,5,0
furthest,5,0
broke,5,0
strange,5,0
note,5,0
visited,5,0
earl,5,0
flag,5,0
gate,5,0
sailor,5,0
run,5,0
feels,5,0
pause,5,0
broad,4,0
moor,4,0
chance,4,0
needs,4,0
denied,4,0
bonnet,4,0
punctual,4,0
nests,4,0
lover,4,0
praise,4,0
firmament,4,0
dog,4,0
dress,4,0
wide,4,0
blew,4,0
experiment,4,0
bodice,4,0
strong,4,0
fine,4,0
artist,4,0
warm,4,0
tears,4,0
sort,4,0
majesty,4,0
breezes,4,0
fashion,4,0
sealed,4,0
witness,4,0
flying,4,0
blank,4,0
doom,4,0
noons,4,0
finite,4,0
ignorant,4,0
seam,4,0
permitted,4,0
hay,4,0
spotted,4,0
goal,4,0
wanted,4,0
cup,4,0
brooks,4,0
acre,4,0
cocoon,4,0
ready,4,0
farther,4,0
doubtless,4,0
key,4,0
travelling,4,0
homesick,4,0
ashamed,4,0
stare,4,0
existence,4,0
beside,4,0
burial,4,0
charge,4,0
guessed,4,0
pillow,4,0
state,4,0
lap,4,0
wondrous,4,0
subtle,4,0
daffodil,4,0
childhood,4,0
kindly,4,0
strove,4,0
drink,4,0
thread,4,0
interview,4,0
runs,4,0
choice,4,0
tossed,4,0
ages,4,0
please,4,0
creation,4,0
alps,4,0
wife,4,0
hopeless,4,0
straight,4,0
lead,4,0
taste,4,0
hoped,4,0
rock,4,0
dusk,4,0
hate,4,0
tie,4,0
honey,4,0
merit,4,0
river,4,0
plank,4,0
beauty,4,0
hell,4,0
worked,4,0
gay,4,0
lit,4,0
moss,4,0
revelations,4,0
lot,4,0
wrinkled,4,0
talk,4,0
push,4,0
august,4,0
heat,4,0
familiar,4,0
therefore,4,0
service,4,0
names,4,0
hemlock,4,0
busy,4,0
girl,4,0
moved,4,0
abode,4,0
fast,4,0
forbidden,4,0
dews,4,0
bustle,4,0
burn,4,0
seas,4,0
haply,4,0
gentian,4,0
gathered,4,0
forests,4,0
altered,4,0
believe,4,0
melody,4,0
shook,4,0
school,4,0
sat,4,0
oriole,4,0
tried,4,0
toward,4,0
settled,4,0
slipped,4,0
certain,4,0
trade,4,0
blossom,4,0
farthest,4,0
suffering,4,0
hurry,4,0
leads,4,0
sings,4,0
guinea,4,0
rapid,4,0
poverty,4,0
thunder,4,0
share,4,0
besides,4,0
repeat,4,0
colors,4,0
began,4,0
gaze,4,0
north,4,0
wilt,4,0
art,4,0
hue,4,0
stirs,4,0
autumn,4,0
shelf,4,0
suit,4,0
dome,4,0
girls,4,0
journey,4,0
grows,4,0
dun,4,0
vast,4,0
murmur,4,0
departing,4,0
throe,4,0
clear,4,0
bereaved,4,0
realm,4,0
sweetest,4,0
pair,4,0
tunes,4,0
walk,4,0
wall,4,0
shone,4,0
unmoved,4,0
celestial,4,0
sign,4,0
syllable,4,0
enemy,4,0
frosts,4,0
ring,4,0
plucking,4,0
o'er,4,0
tomb,4,0
heads,4,0
rare,4,0
countenance,4,0
across,4,0
shoe,4,0
bound,4,0
ethereal,4,0
beloved,4,0
buzz,4,0
sands,4,0
daisy,4,0
seek,4,0
bush,4,0
spices,4,0
learned,4,0
bears,4,0
loving,4,0
open,4,0
scant,4,0
south,4,0
slept,4,0
riches,4,0
belt,4,0
seal,4,0
pearls,4,0
jesus,4,0
although,4,0
seasons,4,0
brought,4,0
spectre,4,0
sepulchre,4,0
becomes,4,0
safer,4,0
desire,3,0
mines,3,0
strains,3,0
ships,3,0
rides,3,0
resurrection,3,0
contrast,3,0
utmost,3,0
enabled,3,0
chair,3,0
safe,3,0
decree,3,0
carried,3,0
sought,3,0
decay,3,0
gracious,3,0
clocks,3,0
leaps,3,0
notes,3,0
chase,3,0
shadows,3,0
idleness,3,0
conferred,3,0
wade,3,0
pensive,3,0
diadems,3,0
satisfied,3,0
latitudes,3,0
consummate,3,0
mouse,3,0
mushroom,3,0
childish,3,0
repose,3,0
hurrying,3,0
frugal,3,0
suffered,3,0
faded,3,0
turning,3,0
wished,3,0
spar,3,0
breathless,3,0
piercing,3,0
higher,3,0
velvet,3,0
flies,3,0
ho,3,0
independent,3,0
orderly,3,0
remained,3,0
drank,3,0
taken,3,0
instead,3,0
overcome,3,0
tolling,3,0
nowhere,3,0
use,3,0
soundless,3,0
reluctant,3,0
forest,3,0
hinder,3,0
arose,3,0
tranquil,3,0
clearly,3,0
grown,3,0
onset,3,0
mistake,3,0
fight,3,0
due,3,0
missed,3,0
lonesome,3,0
neighbors,3,0
twilight,3,0
unsuspecting,3,0
bog,3,0
tale,3,0
struck,3,0
wider,3,0
horizons,3,0
match,3,0
arm,3,0
work,3,0
field,3,0
giants,3,0
charm,3,0
balls,3,0
foe,3,0
whatsoever,3,0
bubble,3,0
abyss,3,0
implement,3,0
eaves,3,0
outside,3,0
shoes,3,0
ended,3,0
trembling,3,0
voice,3,0
write,3,0
wilderness,3,0
somebody,3,0
assembly,3,0
termed,3,0
estimate,3,0
unexpected,3,0
necessity,3,0
periods,3,0
bleaker,3,0
guess,3,0
chaff,3,0
robbed,3,0
jealousy,3,0
toll,3,0
seem,3,0
report,3,0
mists,3,0
turns,3,0
raise,3,0
danger,3,0
separate,3,0
gently,3,0
front,3,0
spurn,3,0
belong,3,0
riddle,3,0
seraphs,3,0
loomis,3,0
tease,3,0
gallant,3,0
throng,3,0
rack,3,0
shy,3,0
ice,3,0
secrets,3,0
blown,3,0
harebell,3,0
asleep,3,0
sparrows,3,0
satin,3,0
emperor,3,0
cover,3,0
alway,3,0
puzzled,3,0
iii,3,0
dungeons,3,0
cross,3,0
weight,3,0
mute,3,0
viewed,3,0
lines,3,0
tasted,3,0
feather,3,0
jehovah,3,0
sweeter,3,0
belshazzar,3,0
tenderly,3,0
wrung,3,0
smiling,3,0
bugle,3,0
ran,3,0
amethyst,3,0
confronting,3,0
smallest,3,0
arctic,3,0
centre,3,0
chanticleer,3,0
arc,3,0
apple,3,0
sentence,3,0
cunning,3,0
wise,3,0
waiting,3,0
pebble,3,0
secure,3,0
editors,3,0
simplicity,3,0
sweeps,3,0
appears,3,0
pervades,3,0
length,3,0
wandering,3,0
tide,3,0
bolder,3,0
elf,3,0
flesh,3,0
race,3,0
knock,3,0
count,3,0
todd,3,0
amid,3,0
row,3,0
torrid,3,0
figures,3,0
discarded,3,0
remorse,3,0
quite,3,0
act,3,0
maddest,3,0
venture,3,0
kingdom,3,0
success,3,0
mabel,3,0
lone,3,0
prince,3,0
dimples,3,0
pencil,3,0
covert,3,0
greedy,3,0
advanced,3,0
offer,3,0
iv,3,0
weary,3,0
wherefore,3,0
bark,3,0
impossible,3,0
brittle,3,0
suspect,3,0
apart,3,0
trivial,3,0
boughs,3,0
element,3,0
ease,3,0
plenty,3,0
parted,3,0
minor,3,0
breathed,3,0
arrow,3,0
roads,3,0
stimulus,3,0
starving,3,0
firm,3,0
scholars,3,0
draw,3,0
beheld,3,0
surpasses,3,0
bless,3,0
blond,3,0
veil,3,0
quivered,3,0
madness,3,0
written,3,0
followed,3,0
leap,3,0
ocean,3,0
somewhat,3,0
attempt,3,0
deer,3,0
apparently,3,0
cases,3,0
self,3,0
beam,3,0
snake,3,0
industrious,3,0
sod,3,0
corn,3,0
ate,3,0
deed,3,0
ii,3,0
pane,3,0
renown,3,0
quivering,3,0
pipe,3,0
invests,3,0
larger,3,0
bill,3,0
business,3,0
surpassing,3,0
consciousness,3,0
frigate,3,0
affords,3,0
question,3,0
loose,3,0
deity,3,0
marriage,3,0
adequate,3,0
remembrance,3,0
inquire,3,0
dost,3,0
squirrel,3,0
likes,3,0
majority,3,0
henceforth,3,0
staggered,3,0
heedless,3,0
erect,3,0
dared,3,0
reticent,3,0
nods,3,0
wrecked,3,0
vest,3,0
alabaster,3,0
democrat,3,0
peculiar,3,0
throughout,3,0
certainty,3,0
delirious,3,0
blow,3,0
appear,3,0
four,3,0
liquor,3,0
station,3,0
bobolink,3,0
trains,3,0
transporting,3,0
counted,3,0
clay,3,0
peep,3,0
honorable,3,0
ourself,3,0
pity,3,0
burned,3,0
dressed,3,0
dread,3,0
liked,3,0
forever,3,0
general,3,0
ceded,3,0
pile,3,0
mutual,3,0
roses,3,0
escape,3,0
loss,3,0
wheat,3,0
steal,3,0
understand,3,0
bay,3,0
descend,3,0
final,3,0
soldiers,3,0
glow,3,0
breadth,3,0
spun,3,0
running,3,0
period,3,0
became,3,0
tired,3,0
candle,3,0
accustomed,3,0
frown,3,0
pitiful,3,0
means,3,0
else,3,0
finish,3,0
fashions,3,0
whiter,3,0
shining,3,0
reached,3,0
sharp,3,0
slake,3,0
route,3,0
dies,3,0
circumference,3,0
borne,3,0
thanksgiving,3,0
deeper,3,0
paste,3,0
shape,3,0
plan,3,0
rooms,3,0
depart,3,0
beating,3,0
dry,3,0
cherubic,3,0
brewed,3,0
diadem,3,0
leisure,3,0
drawer,3,0
enables,3,0
bosom,3,0
thoughts,3,0
gentle,3,0
minutest,2,0
looks,2,0
personal,2,0
imperceptibly,2,0
sapphire,2,0
sad,2,0
neither,2,0
tardy,2,0
visions,2,0
tug,2,0
sneer,2,0
counts,2,0
playmates,2,0
mob,2,0
edited,2,0
mice,2,0
prudent,2,0
fading,2,0
barefoot,2,0
cups,2,0
offered,2,0
gods,2,0
stray,2,0
bleakness,2,0
glance,2,0
sore,2,0
prank,2,0
conversation,2,0
bravest,2,0
invisible,2,0
recedes,2,0
daybreak,2,0
brush,2,0
violets,2,0
singing,2,0
europe,2,0
fluttered,2,0
climbed,2,0
vitality,2,0
save,2,0
drab,2,0
speechless,2,0
tenderer,2,0
bolt,2,0
newer,2,0
define,2,0
satisfies,2,0
alter,2,0
barred,2,0
scarf,2,0
berry,2,0
laces,2,0
clovers,2,0
accost,2,0
extremity,2,0
pendulum,2,0
sit,2,0
sofa,2,0
descending,2,0
weep,2,0
snows,2,0
glaze,2,0
solid,2,0
wheel,2,0
origin,2,0
rat,2,0
kinds,2,0
elder,2,0
convulsion,2,0
lawful,2,0
suits,2,0
uncertain,2,0
elysium,2,0
surgeons,2,0
opened,2,0
flood,2,0
entertain,2,0
forgiven,2,0
rubies,2,0
says,2,0
o'clock,2,0
answered,2,0
trod,2,0
delinquencies,2,0
betrayed,2,0
