term,freq,degree
unanointed,2,0
scantily,2,0
barn,2,0
astir,2,0
walls,2,0
blossoms,2,0
cashmere,2,0
public,2,0
stole,2,0
surrender,2,0
aching,2,0
somehow,2,0
prodigal,2,0
apron,2,0
threw,2,0
visit,2,0
tassels,2,0
obvious,2,0
paused,2,0
residence,2,0
prison,2,0
jewel,2,0
appalling,2,0
sparrow,2,0
talked,2,0
withheld,2,0
rivers,2,0
train,2,0
stayed,2,0
slips,2,0
brig,2,0
begin,2,0
devoid,2,0
verse,2,0
trying,2,0
stile,2,0
receives,2,0
flambeaux,2,0
comfort,2,0
nobleness,2,0
nation,2,0
quenching,2,0
presents,2,0
musicians,2,0
sagacity,2,0
earn,2,0
tempest,2,0
stain,2,0
bending,2,0
spending,2,0
pizarro,2,0
argued,2,0
played,2,0
steel,2,0
antique,2,0
getting,2,0
balloons,2,0
palm,2,0
thyself,2,0
furnished,2,0
breaks,2,0
books,2,0
temerity,2,0
claim,2,0
shouts,2,0
bouquet,2,0
laughed,2,0
debonair,2,0
drifted,2,0
tenant,2,0
pay,2,0
fitted,2,0
pallid,2,0
ticked,2,0
exist,2,0
fill,2,0
vain,2,0
wrote,2,0
wing,2,0
indefinite,2,0
expectation,2,0
christmas,2,0
troth,2,0
sounded,2,0
rows,2,0
straightway,2,0
selects,2,0
daffodils,2,0
sister,2,0
floods,2,0
bonnets,2,0
skill,2,0
kinsmen,2,0
intrinsic,2,0
forty,2,0
legacies,2,0
softened,2,0
gallop,2,0
nosegays,2,0
valleys,2,0
pod,2,0
seams,2,0
prairie,2,0
occasions,2,0
beryl,2,0
sped,2,0
received,2,0
swimmers,2,0
enlightened,2,0
miracle,2,0
dine,2,0
drowning,2,0
astray,2,0
following,2,0
blessing,2,0
silently,2,0
landlord,2,0
miles,2,0
summon,2,0
mist,2,0
dainty,2,0
throw,2,0
duchess,2,0
gauze,2,0
attaches,2,0
conjectured,2,0
bullets,2,0
kingdoms,2,0
soldered,2,0
concisest,2,0
tall,2,0
bronze,2,0
distinguished,2,0
epoch,2,0
lifetime,2,0
pageant,2,0
leaden,2,0
oceans,2,0
laying,2,0
dazzled,2,0
apparelled,2,0
anemone,2,0
thick,2,0
nan,2,0
spools,2,0
tapped,2,0
disappeared,2,0
important,2,0
misery,2,0
presentiment,2,0
space,2,0
dreams,2,0
enchanted,2,0
experience,2,0
aged,2,0
upper,2,0
scar,2,0
parade,2,0
uses,2,0
mould,2,0
drifts,2,0
venerate,2,0
humble,2,0
chant,2,0
silent,2,0
freckled,2,0
inn,2,0
tyrian,2,0
league,2,0
clearing,2,0
phantom,2,0
sufficed,2,0
lutes,2,0
fumbled,2,0
ratio,2,0
obtain,2,0
flits,2,0
sepal,2,0
girdle,2,0
tragedy,2,0
sandals,2,0
fellows,2,0
tribulation,2,0
withdrew,2,0
term,2,0
musket,2,0
smooth,2,0
careful,2,0
bolts,2,0
pictures,2,0
test,2,0
petal,2,0
knife,2,0
signal,2,0
creator,2,0
song,2,0
complaint,2,0
peninsula,2,0
mattress,2,0
instinct,2,0
patent,2,0
create,2,0
haste,2,0
conclusion,2,0
hard,2,0
parts,2,0
blessed,2,0
homely,2,0
bribe,2,0
treading,2,0
cadence,2,0
extinguished,2,0
closer,2,0
jails,2,0
brow,2,0
grow,2,0
occasional,2,0
surrendered,2,0
worthiness,2,0
heal,2,0
forge,2,0
livid,2,0
cottage,2,0
abide,2,0
blood,2,0
mechlin,2,0
toil,2,0
attar,2,0
gethsemane,2,0
career,2,0
torn,2,0
reminded,2,0
placed,2,0
club,2,0
thief,2,0
crowning,2,0
billows,2,0
extent,2,0
preached,2,0
ends,2,0
strut,2,0
obligation,2,0
living,2,0
privacy,2,0
caravan,2,0
regret,2,0
indian,2,0
mention,2,0
amherst,2,0
drowsing,2,0
certainly,2,0
pompless,2,0
whistled,2,0
labor,2,0
somewhere,2,0
overlooked,2,0
sauntered,2,0
ghosts,2,0
slid,2,0
scooped,2,0
sundown,2,0
oils,2,0
'flowers,2,0
comforts,2,0
suddenly,2,0
stretch,2,0
habitation,2,0
attitude,2,0
opposing,2,0
wedlock,2,0
convenient,2,0
circuit,2,0
enterprise,2,0
flee,2,0
heavens,2,0
esteemed,2,0
worm,2,0
fence,2,0
prospective,2,0
slant,2,0
washes,2,0
closed,2,0
endears,2,0
contain,2,0
expected,2,0
breadths,2,0
preceded,2,0
firmaments,2,0
danced,2,0
flew,2,0
kind,2,0
piled,2,0
isles,2,0
unrealized,2,0
deep,2,0
fills,2,0
trinkets,2,0
missing,2,0
mail,2,0
wisdom,2,0
grasped,2,0
listless,2,0
load,2,0
enacted,2,0
curtains,2,0
loneliness,2,0
task,2,0
unfold,2,0
precarious,2,0
string,2,0
perceived,2,0
baffle,2,0
fog,2,0
laughter,2,0
jason,2,0
claw,2,0
showed,2,0
groove,2,0
tint,2,0
observe,2,0
response,2,0
prudence,2,0
marrow,2,0
errand,2,0
flocks,2,0
mornings,2,0
sheets,2,0
trades,2,0
housewives,2,0
gnome,2,0
mourners,2,0
lonely,2,0
gentlemen,2,0
lamps,2,0
rich,2,0
despatched,2,0
tropic,2,0
rolled,2,0
value,2,0
strings,2,0
hems,2,0
strategy,2,0
unheard,2,0
exultation,2,0
potential,2,0
visible,2,0
tongue,2,0
ears,2,0
partake,2,0
significance,2,0
stones,2,0
unaccustomed,2,0
flings,2,0
published,2,0
spice,2,0
helped,2,0
scan,2,0
brigadier,2,0
letters,2,0
sewed,2,0
wearing,2,0
pathetic,2,0
annual,2,0
pilgrim,2,0
banks,2,0
sifts,2,0
shake,2,0
features,2,0
highest,2,0
end,2,0
touching,2,0
prefer,2,0
science,2,0
slope,2,0
body,2,0
gush,2,0
bid,2,0
thorn,2,0
impatient,2,0
harm,2,0
cherubim,2,0
volcano,2,0
swamp,2,0
assuages,2,0
quieter,2,0
follows,2,0
fainting,2,0
wondered,2,0
untouched,2,0
frame,2,0
crack,2,0
gentlewomen,2,0
forsake,2,0
coast,2,0
struggling,2,0
height,2,0
sunsets,2,0
bar,2,0
worlds,2,0
poets,2,0
pale,2,0
scalds,2,0
hymn,2,0
abrupt,2,0
flake,2,0
traveller,2,0
bent,2,0
returning,2,0
frightened,2,0
external,2,0
permits,2,0
decline,2,0
exchange,2,0
thimble,2,0
marble,2,0
bulb,2,0
lagging,2,0
gather,2,0
assassin,2,0
minds,2,0
ashes,2,0
cochineal,2,0
treason,2,0
brimming,2,0
ankle,2,0
prevent,2,0
reminder,2,0
sets,2,0
lily,2,0
ratified,2,0
accomplished,2,0
waits,2,0
bind,2,0
meeker,2,0
served,2,0
wont,2,0
overflow,2,0
ecstatic,2,0
afternoons,2,0
remains,2,0
fragile,2,0
sleeps,2,0
jostle,2,0
sceptic,2,0
feared,2,0
abstinence,2,0
beetle,2,0
gem,2,0
races,2,0
oft,2,0
carry,2,0
chambers,2,0
slew,2,0
ether,2,0
firmer,2,0
mat,2,0
firmest,2,0
slight,2,0
divinest,2,0
chariot,2,0
astonished,2,0
haughty,2,0
willing,2,0
renounced,2,0
'time,2,0
nodding,2,0
hot,2,0
mantel,2,0
difficult,2,0
acknowledged,2,0
flavor,2,0
bestir,2,0
strength,2,0
phraseless,2,0
wardrobe,2,0
fitting,2,0
starve,2,0
tightens,2,0
auger,2,0
regard,2,0
knoll,2,0
portraits,2,0
haze,2,0
aster,2,0
sickness,2,0
weigh,2,0
christ,2,0
drums,2,0
physician,2,0
wishes,2,0
menace,2,0
retire,2,0
troubadour,2,0
waked,2,0
facts,2,0
juggler,2,0
shuts,2,0
passes,2,0
significant,2,0
merchant,2,0
meteor,2,0
ill,2,0
superiority,2,0
honest,2,0
pace,2,0
hut,2,0
ballads,2,0
pick,2,0
five,2,0
tracks,2,0
valves,2,0
temptation,2,0
rear,2,0
parlor,2,0
numerous,2,0
sailors,2,0
crawl,2,0
stops,2,0
guests,2,0
lower,2,0
merry,2,0
adjusted,2,0
decks,2,0
proper,2,0
record,2,0
horror,2,0
beckons,2,0
regarded,2,0
wave,2,0
wines,2,0
shadow,2,0
deference,2,0
prize,2,0
flight,2,0
identified,2,0
overgrown,2,0
pleiad,2,0
shores,2,0
pigmy,2,0
ruddier,2,0
practised,2,0
doubly,2,0
thinking,2,0
chrysoprase,2,0
trifles,2,0
sting,2,0
owe,2,0
weed,2,0
excellence,2,0
manner,2,0
fact,2,0
earning,2,0
either,2,0
entered,2,0
strife,2,0
avoided,2,0
clause,2,0
attention,2,0
physiognomy,2,0
inviting,2,0
backs,2,0
conquer,2,0
jar,2,0
lullaby,2,0
shaft,2,0
maple,2,0
duller,2,0
debauchee,2,0
arrogance,2,0
pound,2,0
disease,2,0
parching,2,0
cordial,2,0
drip,2,0
remedy,2,0
ditty,2,0
dateless,2,0
leaning,2,0
usual,2,0
caspian,2,0
assault,2,0
outcast,2,0
squirrels,2,0
hunted,2,0
raiment,2,0
countries,2,0
plants,2,0
decades,2,0
monster,2,0
anything,2,0
internal,2,0
handwriting,2,0
dip,2,0
crimson,2,0
smiles,2,0
cautiously,2,0
ascend,2,0
pedigree,2,0
scoop,2,0
putting,2,0
change,2,0
horses,2,0
story,2,0
thro,2,0
pilot,2,0
loaf,2,0
bat,2,0
beggars,2,0
naked,2,0
fumbles,2,0
funeral,2,0
speaks,2,0
film,2,0
blamed,2,0
didst,2,0
posterior,2,0
looking,2,0
climbing,2,0
doors,2,0
jest,2,0
reward,2,0
inner,2,0
stolid,2,0
latest,2,0
portfolios,2,0
apparatus,2,0
proof,2,0
spy,2,0
nutriment,2,0
wounded,2,0
eat,2,0
trips,2,0
gait,2,0
sides,2,0
weaver,2,0
companion,2,0
wherever,2,0
quietly,2,0
revery,2,0
steadily,2,0
rail,2,0
toad,2,0
wretch,2,0
arcturus,2,0
jew,2,0
absolute,2,0
opens,2,0
justify,2,0
signed,2,0
oath,2,0
weeks,2,0
fresh,2,0
bestow,2,0
understood,2,0
gilded,2,0
guides,2,0
shorter,2,0
rowing,2,0
shady,2,0
really,2,0
solitary,2,0
stirred,2,0
steadfast,2,0
blushing,2,0
lark,2,0
fetch,2,0
phrase,2,0
disappoint,2,0
chart,2,0
requirement,2,0
pierce,2,0
burning,2,0
torture,2,0
wears,2,0
crowded,2,0
suffice,2,0
strangers,2,0
seamless,2,0
unnoticed,2,0
sleeping,2,0
acres,2,0
shrill,2,0
mortality,2,0
mother,2,0
con,2,0
bowing,2,0
chief,2,0
crag,2,0
anterior,2,0
thoughtful,2,0
midas,2,0
chin,2,0
blazing,2,0
whereon,2,0
waters,2,0
brake,2,0
nightgowns,2,0
bridges,2,0
struggle,2,0
soil,2,0
penurious,2,0
whip,2,0
denote,2,0
dinna,2,0
gives,2,0
dialogue,2,0
waking,2,0
tankards,2,0
playing,2,0
stint,2,0
empty,2,0
explain,2,0
symbol,2,0
unrolled,2,0
beautiful,2,0
rocked,2,0
trinket,2,0
belles,2,0
outgrow,2,0
brother,2,0
mentioned,2,0
petite,2,0
obedient,2,0
soldier,2,0
glutton,2,0
proclaimed,2,0
finger,2,0
spheres,2,0
scanned,2,0
stillness,2,0
countenances,2,0
parties,2,0
promised,2,0
repeal,2,0
obtained,2,0
intimates,2,0
deal,2,0
polar,2,0
themes,2,0
could'st,2,0
hats,2,0
gentlest,2,0
gallows,2,0
converges,2,0
cobweb,2,0
departure,2,0
qualities,2,0
belief,2,0
industry,2,0
yield,2,0
grieved,2,0
drove,2,0
strives,2,0
wilted,2,0
aloud,2,0
briefly,2,0
dreaded,2,0
outgrown,2,0
tea,2,0
dispelled,2,0
material,2,0
evanescence,2,0
excellent,2,0
unobtrusive,2,0
ostensibly,2,0
forgive,2,0
mashed,2,0
foolish,2,0
wishfulness,2,0
volumes,2,0
badinage,2,0
slit,2,0
undue,2,0
realms,2,0
port,2,0
idle,2,0
eclipse,2,0
audible,2,0
oftener,2,0
stem,2,0
estate,2,0
carolled,2,0
bow,2,0
fro,2,0
oxygen,2,0
sloop,2,0
spangled,2,0
expressed,2,0
regions,2,0
primer,2,0
substance,2,0
meat,2,0
dissent,2,0
essential,2,0
listening,2,0
procession,2,0
genius,2,0
dissolve,2,0
mild,2,0
buttercups,2,0
drams,2,0
chemist,2,0
preface,2,0
duke,2,0
captives,2,0
solitude,2,0
condition,2,0
longer,2,0
raised,2,0
trick,2,0
credit,2,0
meanwhile,2,0
flagons,2,0
capacity,2,0
fleshless,2,0
hospitable,2,0
include,2,0
suns,2,0
walked,2,0
tight,2,0
attitudes,2,0
nicodemus,2,0
groped,2,0
thus,2,0
weaves,2,0
fringes,2,0
lisp,2,0
future,2,0
cherished,2,0
eagle,2,0
sieves,2,0
vow,2,0
smiled,2,0
conviction,2,0
growing,2,0
retreating,2,0
orchis,2,0
dropping,2,0
sits,2,0
ceaseless,2,0
needle,2,0
fruit,2,0
faithful,2,0
cease,2,0
springtime,2,0
pictorial,2,0
bread,2,0
fathoms,2,0
inference,2,0
rang,2,0
crowned,2,0
syllables,2,0
leaving,2,0
footlights,2,0
endless,2,0
passage,2,0
intent,2,0
brood,2,0
literary,2,0
sufficient,2,0
felicity,2,0
invites,2,0
adjust,2,0
mill,2,0
aware,2,0
cars,2,0
using,2,0
conduct,2,0
epauletted,2,0
ne'er,2,0
asks,2,0
panting,2,0
warmth,2,0
revelation,2,0
softer,2,0
strangest,2,0
mouldering,2,0
disgrace,2,0
blest,2,0
welcome,2,0
join,2,0
wooden,2,0
interchange,2,0
earlier,2,0
remembered,2,0
boldly,2,0
nuts,2,0
flame,2,0
beads,2,0
meadow,2,0
luxury,2,0
approaching,2,0
cancelled,2,0
prayed,2,0
menagerie,2,0
design,2,0
rarer,2,0
sexton,2,0
circumstance,2,0
barns,2,0
swiss,2,0
wool,2,0
saves,2,0
mar,2,0
wrestle,2,0
bride,2,0
duties,2,0
supremest,2,0
memorial,2,0
spoke,2,0
visitor,2,0
bit,2,0
wrestled,2,0
fan,2,0
frill,2,0
kiss,2,0
simulate,2,0
dreary,2,0
intimate,2,0
hurts,2,0
calls,2,0
frantic,2,0
breathe,2,0
surmise,2,0
chiefest,2,0
follow,2,0
twinkled,1,0
opal,1,0
phrases,1,0
chaos,1,0
closely,1,0
enchants,1,0
crumbled,1,0
metres,1,0
warrior,1,0
stamens,1,0
silenced,1,0
royally,1,0
circassian,1,0
obliged,1,0
stumbling,1,0
footless,1,0
strung,1,0
carries,1,0
hidden,1,0
wondering,1,0
coffers,1,0
grandmamma,1,0
beguiles,1,0
sprightly,1,0
boanerges,1,0
bard,1,0
chivalry,1,0
tucking,1,0
picture,1,0
hadst,1,0
rusty,1,0
sacrificed,1,0
oratorio,1,0
shortly,1,0
arcs,1,0
actual,1,0
perceives,1,0
drunk,1,0
questioned,1,0
laurel,1,0
stubble,1,0
magic,1,0
track,1,0
grain,1,0
stimulate,1,0
accidental,1,0
smoother,1,0
confidence,1,0
aprons,1,0
starkest,1,0
veins,1,0
prospect,1,0
lists,1,0
molten,1,0
interrupts,1,0
project,1,0
refreshing,1,0
ancestor,1,0
skipped,1,0
feature,1,0
birthday,1,0
gaunt,1,0
buds,1,0
cipher,1,0
confidently,1,0
sickened,1,0
inspect,1,0
broadest,1,0
order,1,0
predecessor,1,0
swing,1,0
overheard,1,0
funnelled,1,0
laboreth,1,0
economy,1,0
mermaids,1,0
saviour,1,0
emblems,1,0
action,1,0
homelier,1,0
splashless,1,0
overcame,1,0
complaining,1,0
excuse,1,0
bodiless,1,0
chain,1,0
rivet,1,0
shanties,1,0
ores,1,0
proposed,1,0
overflows,1,0
tipped,1,0
arbitrate,1,0
hemlocks,1,0
irritated,1,0
closet,1,0
plated,1,0
characteristic,1,0
disdaining,1,0
frail,1,0
spectral,1,0
rustle,1,0
restraining,1,0
epigea,1,0
lately,1,0
seclusion,1,0
cloudier,1,0
haworth,1,0
mechanically,1,0
chalk,1,0
lace,1,0
rattles,1,0
gasping,1,0
grandsires,1,0
dart,1,0
bustling,1,0
mitred,1,0
continue,1,0
straighten,1,0
rhythmical,1,0
hopped,1,0
fortitude,1,0
brass,1,0
beclouded,1,0
judge,1,0
knit,1,0
build,1,0
flashes,1,0
inspecting,1,0
securest,1,0
violate,1,0
tilled,1,0
advance,1,0
veto,1,0
dinner,1,0
fascicules,1,0
tottered,1,0
hallow,1,0
poorer,1,0
disclosed,1,0
truffled,1,0
eyelids,1,0
buccaneering,1,0
waltzed,1,0
retrimmed,1,0
supercilious,1,0
impetuous,1,0
pope,1,0
lighted,1,0
neglect,1,0
chronologic,1,0
seeds,1,0
quaked,1,0
barely,1,0
challenging,1,0
blacksmith,1,0
stupendous,1,0
destiny,1,0
sterile,1,0
tip,1,0
haunt,1,0
bows,1,0
preconcerted,1,0
accessible,1,0
consolidates,1,0
dingy,1,0
complete,1,0
tabernacles,1,0
renowned,1,0
brooch,1,0
rapt,1,0
drama,1,0
boot,1,0
apparition,1,0
class,1,0
imagined,1,0
focus,1,0
loom,1,0
raw,1,0
clap,1,0
folding,1,0
streams,1,0
o'erlooking,1,0
carriage,1,0
interdict,1,0
warming,1,0
cedar,1,0
admirers,1,0
separated,1,0
helpless,1,0
cycles,1,0
ceiling,1,0
fritters,1,0
tippler,1,0
shiver,1,0
turbaned,1,0
helmet,1,0
innocent,1,0
maketh,1,0
whatever,1,0
lowlier,1,0
harrowing,1,0
scholar,1,0
habit,1,0
sire,1,0
supremacy,1,0
spaciously,1,0
subterfuge,1,0
transition,1,0
pays,1,0
daring,1,0
ampler,1,0
century,1,0
pond,1,0
northern,1,0
possibility,1,0
separation,1,0
posture,1,0
fete,1,0
indebtedness,1,0
reject,1,0
surge,1,0
harder,1,0
scene,1,0
perusal,1,0
promptly,1,0
resume,1,0
intervene,1,0
sidewise,1,0
battles,1,0
accident,1,0
doctors,1,0
flippant,1,0
patriarch,1,0
sane,1,0
yes,1,0
traffic,1,0
surrendering,1,0
nevermore,1,0
condemned,1,0
potomac,1,0
october,1,0
headlands,1,0
footmen,1,0
disparagement,1,0
dimity,1,0
vanquished,1,0
gutenberg,1,0
fantasy,1,0
sinking,1,0
blunder,1,0
drearier,1,0
eclat,1,0
cautions,1,0
tambourine,1,0
fraction,1,0
cycle,1,0
gesture,1,0
severity,1,0
ordinance,1,0
humming,1,0
extended,1,0
conditions,1,0
chariots,1,0
joys,1,0
electric,1,0
remotest,1,0
flurriedly,1,0
porter,1,0
hurls,1,0
aided,1,0
dreaming,1,0
portentous,1,0
auburn,1,0
entreat,1,0
food,1,0
sham,1,0
tar,1,0
briar,1,0
particularly,1,0
shoals,1,0
sponges,1,0
degrades,1,0
bask,1,0
sweeping,1,0
gag,1,0
roams,1,0
faced,1,0
sleet,1,0
stipulate,1,0
wrestlers,1,0
shapes,1,0
serene,1,0
spur,1,0
careless,1,0
insecure,1,0
holidays,1,0
abash,1,0
variety,1,0
agonized,1,0
clutch,1,0
swelling,1,0
seats,1,0
designated,1,0
surplice,1,0
suggestive,1,0
fagot,1,0
submits,1,0
removed,1,0
darkness,1,0
tankard,1,0
dripping,1,0
rumor,1,0
'father,1,0
mankind,1,0
alike,1,0
beatrice,1,0
spelled,1,0
ermine,1,0
'sorry,1,0
sailing,1,0
taunts,1,0
scalding,1,0
hempen,1,0
obscured,1,0
fictitious,1,0
homes,1,0
austerity,1,0
interrupt,1,0
heaves,1,0
bases,1,0
particular,1,0
staring,1,0
appointed,1,0
jealous,1,0
revolution,1,0
agonizing,1,0
peter,1,0
robes,1,0
'where,1,0
quarry,1,0
unhooked,1,0
hunter,1,0
fool,1,0
sorcery,1,0
drunkard,1,0
february,1,0
counteract,1,0
conceive,1,0
retrospect,1,0
waded,1,0
deposed,1,0
martyrs,1,0
basis,1,0
treasures,1,0
hover,1,0
promoted,1,0
tarry,1,0
grapple,1,0
practising,1,0
renounce,1,0
moth,1,0
would'st,1,0
higginson,1,0
cannon,1,0
confusion,1,0
bonnie,1,0
myriad,1,0
aspire,1,0
ancient,1,0
library,1,0
'early,1,0
send,1,0
limit,1,0
labored,1,0
norwegian,1,0
burrowed,1,0
quicker,1,0
declare,1,0
amplitude,1,0
antedate,1,0
abides,1,0
dimities,1,0
perfidy,1,0
