term,freq,degree
surer,1,0
careers,1,0
doges,1,0
notoriety,1,0
o'erspent,1,0
subsequent,1,0
securely,1,0
unshriven,1,0
nightingale,1,0
lack,1,0
borrow,1,0
annul,1,0
supply,1,0
twelve,1,0
flavors,1,0
cloy,1,0
overcoat,1,0
maimed,1,0
sobbed,1,0
brings,1,0
balsam,1,0
vermilion,1,0
yielded,1,0
seconds,1,0
maker,1,0
indicative,1,0
noble,1,0
november,1,0
culpabler,1,0
keys,1,0
recite,1,0
hopper,1,0
forswears,1,0
amiss,1,0
halves,1,0
ascended,1,0
moment,1,0
quartering,1,0
drummer,1,0
perish,1,0
unrecognized,1,0
imported,1,0
infiniter,1,0
observation,1,0
income,1,0
band,1,0
respectful,1,0
simultaneous,1,0
livelong,1,0
specimens,1,0
gypsy,1,0
floorless,1,0
encounter,1,0
malady,1,0
flaunted,1,0
inform,1,0
interposed,1,0
shines,1,0
merely,1,0
constancy,1,0
bryant,1,0
jackson,1,0
hated,1,0
fleeter,1,0
leverrier,1,0
savans,1,0
amplest,1,0
joyful,1,0
pleasanter,1,0
shamed,1,0
maelstrom,1,0
steady,1,0
sequence,1,0
eccentricities,1,0
saying,1,0
comprehendeth,1,0
chafes,1,0
countless,1,0
punctuate,1,0
eternal,1,0
boldest,1,0
wants,1,0
auroral,1,0
caucus,1,0
applauds,1,0
workmanships,1,0
staying,1,0
perceive,1,0
licked,1,0
c,1,0
wares,1,0
reflex,1,0
blot,1,0
pinnace,1,0
eternally,1,0
artificial,1,0
forefathers,1,0
zealous,1,0
striving,1,0
mused,1,0
twig,1,0
curtain,1,0
preferred,1,0
equal,1,0
expound,1,0
hoisted,1,0
spark,1,0
hem,1,0
dame,1,0
generations,1,0
toiled,1,0
dames,1,0
scion,1,0
worshipping,1,0
loved,1,0
captivity,1,0
eve,1,0
reverently,1,0
peacock,1,0
fatigue,1,0
grandfather,1,0
statures,1,0
obtrude,1,0
aristocracy,1,0
india,1,0
literature,1,0
guns,1,0
divide,1,0
nooks,1,0
bravos,1,0
fade,1,0
furtive,1,0
dial,1,0
legible,1,0
prose,1,0
terribler,1,0
nightfall,1,0
explanation,1,0
secrecy,1,0
keel,1,0
returned,1,0
ambush,1,0
excludes,1,0
chanced,1,0
malevolence,1,0
parched,1,0
boon,1,0
lapland,1,0
dips,1,0
chillest,1,0
tradition,1,0
dullness,1,0
discerning,1,0
capitals,1,0
importunes,1,0
feed,1,0
aptitude,1,0
exhibit,1,0
motions,1,0
conform,1,0
novel,1,0
befalls,1,0
sermon,1,0
mangle,1,0
scares,1,0
teases,1,0
concerns,1,0
reports,1,0
acorn,1,0
dwelling,1,0
excel,1,0
petals,1,0
repair,1,0
territories,1,0
orchestra,1,0
betimes,1,0
indiaman,1,0
notched,1,0
toilsome,1,0
differ,1,0
pitied,1,0
splinter,1,0
weighed,1,0
shod,1,0
accent,1,0
crowing,1,0
ropes,1,0
dazzling,1,0
deathless,1,0
lanes,1,0
strolled,1,0
halved,1,0
rind,1,0
splendors,1,0
partook,1,0
occupied,1,0
sophistries,1,0
presume,1,0
transplanted,1,0
walking,1,0
pine,1,0
gazing,1,0
masts,1,0
esteem,1,0
lovers,1,0
feeblest,1,0
drum,1,0
twinkling,1,0
listens,1,0
willed,1,0
portion,1,0
wholly,1,0
matter,1,0
contract,1,0
lords,1,0
refrains,1,0
titles,1,0
intermittent,1,0
cribs,1,0
wanderings,1,0
pelf,1,0
chime,1,0
solemnest,1,0
compass,1,0
wades,1,0
command,1,0
flows,1,0
cloak,1,0
martial,1,0
steeple,1,0
cave,1,0
ducats,1,0
deemed,1,0
reviled,1,0
hectic,1,0
aromatic,1,0
tortoise,1,0
politeness,1,0
minister,1,0
throne,1,0
redden,1,0
comprehend,1,0
waylaying,1,0
fears,1,0
wedged,1,0
genesis,1,0
deals,1,0
unfitted,1,0
robe,1,0
certificate,1,0
crowds,1,0
frisk,1,0
obligations,1,0
variation,1,0
introspective,1,0
cared,1,0
ayre,1,0
unused,1,0
clasped,1,0
decoyed,1,0
refuse,1,0
struts,1,0
sold,1,0
standing,1,0
din,1,0
institution,1,0
snowy,1,0
tapestries,1,0
generously,1,0
dancer,1,0
sighing,1,0
deserts,1,0
interrupting,1,0
ravelled,1,0
minuets,1,0
toddled,1,0
prancing,1,0
dolls,1,0
seldom,1,0
dingle,1,0
industriousness,1,0
stable,1,0
dangerous,1,0
exceptionally,1,0
reed,1,0
flamingo,1,0
endeavoring,1,0
pointers,1,0
twirled,1,0
slim,1,0
visage,1,0
party,1,0
elemental,1,0
industries,1,0
titled,1,0
litigants,1,0
plummetless,1,0
encountered,1,0
fife,1,0
places,1,0
wiser,1,0
stanza,1,0
broached,1,0
stocking,1,0
slides,1,0
wavering,1,0
keen,1,0
baffles,1,0
divides,1,0
continual,1,0
departs,1,0
unique,1,0
shroud,1,0
cooling,1,0
diligence,1,0
shopman,1,0
apology,1,0
crucifixion,1,0
subsists,1,0
wends,1,0
sturdy,1,0
hindered,1,0
wander,1,0
retrieve,1,0
gale,1,0
audiences,1,0
faints,1,0
founds,1,0
loaded,1,0
mien,1,0
unlike,1,0
waning,1,0
force,1,0
lids,1,0
alibi,1,0
trusted,1,0
remote,1,0
unperceived,1,0
quartz,1,0
uniforms,1,0
fix,1,0
sanity,1,0
notwithstanding,1,0
frigid,1,0
indolent,1,0
pompous,1,0
jointed,1,0
teller,1,0
heaped,1,0
daringly,1,0
schoolboy,1,0
challenges,1,0
debates,1,0
prevail,1,0
seeking,1,0
rhymed,1,0
seraphim,1,0
dot,1,0
text,1,0
gems,1,0
fat,1,0
furniture,1,0
admonition,1,0
pretence,1,0
havens,1,0
compact,1,0
surreptitious,1,0
hillsides,1,0
sleeve,1,0
wharf,1,0
antiquity,1,0
box,1,0
drawers,1,0
acquaintance,1,0
inherited,1,0
supplicate,1,0
plato,1,0
england,1,0
touches,1,0
pleases,1,0
stirless,1,0
stair,1,0
enlightening,1,0
fork,1,0
babbles,1,0
oppresses,1,0
discomfit,1,0
solemnizes,1,0
finishing,1,0
fuzz,1,0
proceeds,1,0
smitten,1,0
knocking,1,0
principle,1,0
wagner,1,0
remark,1,0
shutters,1,0
tramp,1,0
peer,1,0
fling,1,0
unarmed,1,0
pausing,1,0
knowest,1,0
transcending,1,0
blistered,1,0
axe,1,0
ravished,1,0
balm,1,0
circumspect,1,0
stintless,1,0
fundamental,1,0
trudge,1,0
surmised,1,0
consecrated,1,0
coveting,1,0
exceedingly,1,0
addeth,1,0
cellar,1,0
kindle,1,0
unmeaning,1,0
requires,1,0
slumbering,1,0
ambuscade,1,0
attendants,1,0
noiseless,1,0
hearth,1,0
hunger,1,0
stature,1,0
proves,1,0
untoward,1,0
lifted,1,0
dejected,1,0
clamor,1,0
enlarging,1,0
noted,1,0
comparison,1,0
brushed,1,0
obliterate,1,0
divorced,1,0
pare,1,0
history,1,0
antiquest,1,0
evade,1,0
sanctity,1,0
residing,1,0
ankles,1,0
peddler,1,0
copies,1,0
reverberation,1,0
tufts,1,0
grisly,1,0
lighthouse,1,0
hateful,1,0
dusty,1,0
vane,1,0
nations,1,0
plumper,1,0
police,1,0
miscellaneous,1,0
addition,1,0
keeping,1,0
sleepy,1,0
cat,1,0
begins,1,0
observing,1,0
continents,1,0
writing,1,0
perches,1,0
duds,1,0
tighter,1,0
bodies,1,0
halcyon,1,0
betrothal,1,0
board,1,0
gathering,1,0
mesmeric,1,0
involves,1,0
banners,1,0
poles,1,0
banquets,1,0
sip,1,0
awhile,1,0
mile,1,0
asketh,1,0
maids,1,0
echoes,1,0
banishment,1,0
caption,1,0
concluded,1,0
pronounce,1,0
salvation,1,0
overhead,1,0
adamantine,1,0
stings,1,0
perjury,1,0
hound,1,0
parian,1,0
invitations,1,0
goblin,1,0
eager,1,0
playthings,1,0
chancel,1,0
entertaining,1,0
unbroken,1,0
mound,1,0
mesh,1,0
unscrutinized,1,0
casual,1,0
rushes,1,0
landing,1,0
imps,1,0
assuage,1,0
complement,1,0
fable,1,0
exigencies,1,0
wept,1,0
indifference,1,0
intermit,1,0
pang,1,0
trouble,1,0
september,1,0
confiding,1,0
view,1,0
deepest,1,0
lybian,1,0
needing,1,0
opulence,1,0
making,1,0
powders,1,0
plunder,1,0
forbid,1,0
pussy,1,0
impotent,1,0
madder,1,0
occasionally,1,0
italian,1,0
disavows,1,0
sacred,1,0
domenichino,1,0
sums,1,0
chastened,1,0
o'ertook,1,0
dante,1,0
designate,1,0
espied,1,0
fashionless,1,0
carrara,1,0
beguiling,1,0
burden,1,0
obsequious,1,0
dandelion,1,0
hewed,1,0
shimmering,1,0
supper,1,0
shelter,1,0
behooveth,1,0
preferment,1,0
goads,1,0
capacious,1,0
values,1,0
diamonds,1,0
divest,1,0
tamarind,1,0
chill,1,0
trusting,1,0
viand,1,0
consciously,1,0
profound,1,0
vanquish,1,0
inevitable,1,0
partakes,1,0
resonance,1,0
declines,1,0
probably,1,0
tranquiller,1,0
throat,1,0
impeach,1,0
intoxication,1,0
sundered,1,0
pyrites,1,0
shutting,1,0
intellectual,1,0
freight,1,0
surviving,1,0
redecked,1,0
eight,1,0
displayed,1,0
applaud,1,0
befell,1,0
bosoms,1,0
endure,1,0
invest,1,0
espy,1,0
swans,1,0
frog,1,0
insufficient,1,0
pruning,1,0
quality,1,0
sly,1,0
stroll,1,0
tallest,1,0
knelt,1,0
crested,1,0
boundaries,1,0
ten,1,0
defeated,1,0
elect,1,0
wizard,1,0
noise,1,0
telling,1,0
wakens,1,0
vegetation,1,0
seeming,1,0
russetly,1,0
swollen,1,0
readings,1,0
shared,1,0
earthly,1,0
guide,1,0
fairy,1,0
babbler,1,0
sapped,1,0
astute,1,0
moonless,1,0
foreigner,1,0
absence,1,0
stopless,1,0
neighing,1,0
buckle,1,0
intuition,1,0
respites,1,0
leagues,1,0
recited,1,0
inspiriting,1,0
reveal,1,0
forms,1,0
delay,1,0
wrists,1,0
farthings,1,0
plumed,1,0
breathing,1,0
jasmines,1,0
requisite,1,0
sinks,1,0
revisiting,1,0
o'erwhelm,1,0
stung,1,0
futile,1,0
outward,1,0
sprig,1,0
convey,1,0
catacomb,1,0
revenge,1,0
tints,1,0
frowns,1,0
blast,1,0
venice,1,0
ranged,1,0
purchaser,1,0
supremer,1,0
unveil,1,0
verb,1,0
sherry,1,0
gurgle,1,0
'potosi,1,0
replied,1,0
frankness,1,0
prisons,1,0
beak,1,0
vaster,1,0
woke,1,0
nectar,1,0
ruffles,1,0
threatening,1,0
stuns,1,0
cruel,1,0
cap,1,0
enmity,1,0
omit,1,0
prophetic,1,0
troubling,1,0
cite,1,0
shaven,1,0
temple,1,0
battered,1,0
lessons,1,0
abashless,1,0
correctly,1,0
tourist,1,0
backward,1,0
gray,1,0
crocus,1,0
psalm,1,0
posthumous,1,0
included,1,0
array,1,0
counterfeit,1,0
transient,1,0
condensed,1,0
voices,1,0
churchyard,1,0
broom,1,0
working,1,0
manuscript,1,0
guard,1,0
dull,1,0
repudiates,1,0
aught,1,0
e'er,1,0
spaces,1,0
earnest,1,0
achase,1,0
aground,1,0
culprit,1,0
repeated,1,0
'heaven,1,0
strangles,1,0
doubtful,1,0
truly,1,0
theme,1,0
salute,1,0
rouge,1,0
shelves,1,0
oppress,1,0
untied,1,0
acknowledgment,1,0
unkind,1,0
conscience,1,0
custom,1,0
castle,1,0
blind,1,0
covenant,1,0
communion,1,0
emersonian,1,0
invention,1,0
ammunition,1,0
tilts,1,0
directness,1,0
frames,1,0
scrutinized,1,0
treated,1,0
solaces,1,0
weighs,1,0
trifle,1,0
windy,1,0
fun,1,0
indigo,1,0
triumphant,1,0
revere,1,0
spokes,1,0
hazard,1,0
mastered,1,0
sauntering,1,0
marksman,1,0
pomposity,1,0
suitable,1,0
britain,1,0
ruff,1,0
calm,1,0
projects,1,0
enfranchised,1,0
rhodora,1,0
'forgot,1,0
waves,1,0
cart,1,0
nearing,1,0
scymitar,1,0
vehicle,1,0
serve,1,0
dissect,1,0
aid,1,0
disclosing,1,0
rotation,1,0
shops,1,0
proved,1,0
pleading,1,0
prohibits,1,0
thrust,1,0
venerable,1,0
goliath,1,0
store,1,0
powdered,1,0
filled,1,0
recent,1,0
quickest,1,0
galaxies,1,0
atom,1,0
drill,1,0
cut,1,0
mixing,1,0
anonymous,1,0
furrow,1,0
believed,1,0
armed,1,0
receipt,1,0
brews,1,0
stiffly,1,0
'house,1,0
decimals,1,0
pittance,1,0
related,1,0
porcelain,1,0
geneva,1,0
account,1,0
ignite,1,0
listener,1,0
banker,1,0
impressionist,1,0
cabinets,1,0
supports,1,0
caution,1,0
handed,1,0
edition,1,0
paralyzing,1,0
splendor,1,0
unprejudiced,1,0
puppet,1,0
swerve,1,0
betray,1,0
crucifix,1,0
leaflets,1,0
vase,1,0
bond,1,0
cathedral,1,0
leafy,1,0
unopened,1,0
gala,1,0
retrospection,1,0
kernel,1,0
fond,1,0
jostled,1,0
glanced,1,0
hunched,1,0
pasture,1,0
giant,1,0
sequestered,1,0
lingering,1,0
inaudible,1,0
implore,1,0
baronial,1,0
bowed,1,0
accented,1,0
poured,1,0
mosses,1,0
vexed,1,0
escaped,1,0
rears,1,0
suspicious,1,0
sunday,1,0
reeling,1,0
swings,1,0
blossoming,1,0
approach,1,0
iris,1,0
border,1,0
preaches,1,0
wrong,1,0
untravelled,1,0
buenos,1,0
liquid,1,0
inlaid,1,0
dominie,1,0
shun,1,0
duty,1,0
built,1,0
sombre,1,0
interdicted,1,0
rule,1,0
ardent,1,0
puzzlest,1,0
equation,1,0
persons,1,0
anvil,1,0
mason,1,0
meanings,1,0
pomp,1,0
tugs,1,0
frontier,1,0
appreciation,1,0
freely,1,0
tabernacle,1,0
revision,1,0
'victory,1,0
abundant,1,0
coach,1,0
members,1,0
lifts,1,0
denying,1,0
nails,1,0
skilful,1,0
lo,1,0
inebriate,1,0
conventional,1,0
severer,1,0
unmentioned,1,0
stooped,1,0
creep,1,0
surfeit,1,0
fitness,1,0
fever,1,0
household,1,0
persuaded,1,0
taketh,1,0
joints,1,0
noticing,1,0
shrewder,1,0
laureates,1,0
larder,1,0
plumes,1,0
rambles,1,0
fallow,1,0
index,1,0
purposeless,1,0
distilled,1,0
hypothesis,1,0
plane,1,0
vastness,1,0
odors,1,0
winked,1,0
draught,1,0
ponder,1,0
degreeless,1,0
stillest,1,0
trundle,1,0
occurred,1,0
function,1,0
mass,1,0
subtracting,1,0
awaited,1,0
disk,1,0
crumbs,1,0
feeds,1,0
shot,1,0
heroism,1,0
troubled,1,0
conscious,1,0
bands,1,0
artisans,1,0
begging,1,0
approving,1,0
maize,1,0
mosaic,1,0
priests,1,0
peers,1,0
justified,1,0
equilibrium,1,0
arrive,1,0
providence,1,0
useless,1,0
'mong,1,0
lapse,1,0
trace,1,0
abrogate,1,0
seven,1,0
marshalled,1,0
formula,1,0
tarried,1,0
lowliest,1,0
symbols,1,0
afforded,1,0
disappointed,1,0
bottom,1,0
milliner,1,0
menacing,1,0
customs,1,0
beguiled,1,0
flutter,1,0
blackbird,1,0
hyperbole,1,0
meaner,1,0
briskly,1,0
subsist,1,0
interfere,1,0
carved,1,0
batschia,1,0
neglected,1,0
wasted,1,0
critic,1,0
buckled,1,0
blinds,1,0
dedicated,1,0
crumble,1,0
gayer,1,0
van,1,0
orient,1,0
interested,1,0
charter,1,0
deploys,1,0
screws,1,0
pedantic,1,0
dower,1,0
landlords,1,0
thunderbolt,1,0
quantity,1,0
thrum,1,0
adored,1,0
sullied,1,0
philosophies,1,0
cureless,1,0
convictions,1,0
deified,1,0
mystic,1,0
undivine,1,0
prepare,1,0
twigs,1,0
stranger,1,0
dnieper,1,0
gables,1,0
clambered,1,0
buttercup,1,0
wheeling,1,0
harmless,1,0
extant,1,0
legacy,1,0
mud,1,0
heroes,1,0
gross,1,0
stiff,1,0
huge,1,0
brier,1,0
disposal,1,0
onward,1,0
constellation,1,0
withes,1,0
gnash,1,0
chorister,1,0
supple,1,0
neighborhoods,1,0
philosopher,1,0
doctor,1,0
bubbled,1,0
boots,1,0
states,1,0
rush,1,0
pronounced,1,0
boast,1,0
repairs,1,0
rhythmic,1,0
phantasms,1,0
contempt,1,0
therefrom,1,0
aisles,1,0
stricken,1,0
pious,1,0
pieces,1,0
confided,1,0
gallanter,1,0
severe,1,0
b,1,0
ashore,1,0
cradles,1,0
unconcern,1,0
masquerade,1,0
wealths,1,0
thill,1,0
moons,1,0
bystanders,1,0
retract,1,0
dangled,1,0
species,1,0
helen,1,0
confirmed,1,0
dimmer,1,0
generation,1,0
flung,1,0
royalty,1,0
analytic,1,0
prodigious,1,0
civility,1,0
quickened,1,0
bathed,1,0
repentance,1,0
blooms,1,0
horrid,1,0
files,1,0
prosy,1,0
startle,1,0
thomson,1,0
awkward,1,0
palate,1,0
repairing,1,0
desert,1,0
couple,1,0
stranded,1,0
fascinated,1,0
peru,1,0
stump,1,0
propitiate,1,0
bridal,1,0
scanty,1,0
dimly,1,0
golconda,1,0
respect,1,0
western,1,0
permission,1,0
reaches,1,0
naughty,1,0
feign,1,0
begged,1,0
multitudes,1,0
wampum,1,0
shipwreck,1,0
whir,1,0
angle,1,0
fretted,1,0
vale,1,0
roar,1,0
recovered,1,0
ungained,1,0
cost,1,0
subjugated,1,0
associates,1,0
correspondent,1,0
annihilate,1,0
return,1,0
burglar,1,0
insight,1,0
raffle,1,0
affection,1,0
dealt,1,0
sung,1,0
ship,1,0
article,1,0
rut,1,0
shyly,1,0
nonchalance,1,0
enlarged,1,0
thoroughly,1,0
threatened,1,0
consented,1,0
schoolroom,1,0
jump,1,0
glimmering,1,0
waited,1,0
reveille,1,0
inland,1,0
stream,1,0
gasped,1,0
extremest,1,0
'despair,1,0
bred,1,0
replaced,1,0
disclose,1,0
situated,1,0
vanish,1,0
subjected,1,0
lofty,1,0
character,1,0
interspersed,1,0
ribbon,1,0
absorb,1,0
lacking,1,0
leopards,1,0
lustrous,1,0
rambled,1,0
frenzied,1,0
adversity,1,0
ye,1,0
awaken,1,0
destitute,1,0
scope,1,0
heather,1,0
quickly,1,0
staid,1,0
'day,1,0
discipline,1,0
bitter,1,0
sleek,1,0
ailed,1,0
nut,1,0
bards,1,0
impaled,1,0
trailed,1,0
mirth,1,0
electricity,1,0
cage,1,0
holy,1,0
treble,1,0
commerce,1,0
companies,1,0
overtake,1,0
swam,1,0
emergency,1,0
bates,1,0
wrestles,1,0
thirsting,1,0
exception,1,0
seated,1,0
rent,1,0
supreme,1,0
successful,1,0
copy,1,0
aimed,1,0
sandal,1,0
whisper,1,0
covered,1,0
recording,1,0
betides,1,0
crackling,1,0
quaintly,1,0
sevres,1,0
seed,1,0
girt,1,0
fearless,1,0
imperator,1,0
begets,1,0
study,1,0
adder,1,0
contemn,1,0
distinct,1,0
zero,1,0
posts,1,0
longed,1,0
convicted,1,0
weeds,1,0
deliberate,1,0
smart,1,0
courteous,1,0
condescending,1,0
kitchen,1,0
imperfect,1,0
bowls,1,0
enhances,1,0
bridget,1,0
dell,1,0
brows,1,0
immaterial,1,0
folds,1,0
archangel,1,0
plays,1,0
essay,1,0
terse,1,0
knowledge,1,0
diemen,1,0
bleating,1,0
italicized,1,0
exorcised,1,0
locks,1,0
competent,1,0
chid,1,0
sympathetic,1,0
normal,1,0
rural,1,0
cities,1,0
thomas,1,0
owned,1,0
roofs,1,0
thousands,1,0
level,1,0
ballad,1,0
carol,1,0
epicure,1,0
repay,1,0
afflicts,1,0
christian,1,0
traverses,1,0
spangles,1,0
affronted,1,0
poetry,1,0
refined,1,0
inns,1,0
expensive,1,0
brag,1,0
returns,1,0
profaned,1,0
candid,1,0
impetus,1,0
contested,1,0
supposition,1,0
anodyne,1,0
plates,1,0
stiffens,1,0
manufacturing,1,0
stagger,1,0
unblushingly,1,0
amounts,1,0
auspiciously,1,0
