term,freq,degree
plausibility,1,0
umbrella,1,0
ungrasped,1,0
vitalizes,1,0
feeling,1,0
coquette,1,0
pumpkins,1,0
flowed,1,0
banner,1,0
anger,1,0
ascertain,1,0
building,1,0
event,1,0
tumbled,1,0
bedecked,1,0
flit,1,0
exposes,1,0
rhododendron,1,0
beheads,1,0
balking,1,0
develops,1,0
propitious,1,0
presumed,1,0
tarnished,1,0
elves,1,0
sagacious,1,0
pursuing,1,0
grayest,1,0
especial,1,0
pervaded,1,0
deaden,1,0
hanging,1,0
avoid,1,0
linnet,1,0
purer,1,0
intrust,1,0
diligent,1,0
bequest,1,0
affliction,1,0
ranks,1,0
misses,1,0
detachment,1,0
neighboring,1,0
bald,1,0
blanket,1,0
wrinkles,1,0
clergyman,1,0
ebbing,1,0
elm,1,0
eider,1,0
dapperer,1,0
freezing,1,0
tire,1,0
caught,1,0
pittances,1,0
unrelated,1,0
rendering,1,0
littered,1,0
lend,1,0
answering,1,0
jocoser,1,0
picking,1,0
illustrious,1,0
creeds,1,0
tides,1,0
nearly,1,0
recede,1,0
beggary,1,0
feebly,1,0
acquitted,1,0
fisherman,1,0
law,1,0
strike,1,0
induces,1,0
shout,1,0
depth,1,0
bridegroom,1,0
viands,1,0
fluttering,1,0
shepherd,1,0
advantage,1,0
wordless,1,0
trilled,1,0
garrets,1,0
elephants,1,0
boundless,1,0
unless,1,0
peninsulas,1,0
anecdotes,1,0
dumb,1,0
sheaves,1,0
tiny,1,0
shapeless,1,0
victorious,1,0
dreamy,1,0
axiom,1,0
claus,1,0
exclusive,1,0
reaching,1,0
win,1,0
marrowless,1,0
hopes,1,0
blithe,1,0
irresistible,1,0
incisions,1,0
likest,1,0
roe,1,0
meeting,1,0
lathed,1,0
magnanimous,1,0
breakers,1,0
leant,1,0
unconscious,1,0
gleam,1,0
robber,1,0
citadel,1,0
hubbub,1,0
needless,1,0
escutcheon,1,0
crave,1,0
pungent,1,0
rend,1,0
bewildering,1,0
haunts,1,0
suffer,1,0
periphrasis,1,0
chirping,1,0
hug,1,0
victors,1,0
discretion,1,0
savory,1,0
graciously,1,0
hasps,1,0
whippoorwill,1,0
encore,1,0
misgives,1,0
person,1,0
usually,1,0
knees,1,0
humorously,1,0
sciences,1,0
elegy,1,0
barbed,1,0
celebrated,1,0
stealth,1,0
apprehension,1,0
clasps,1,0
changed,1,0
afterwards,1,0
banquetings,1,0
weird,1,0
estates,1,0
arranged,1,0
lodgings,1,0
chubby,1,0
plump,1,0
entitled,1,0
bland,1,0
reckon,1,0
suffused,1,0
happen,1,0
bridge,1,0
hurries,1,0
sentinels,1,0
housemate,1,0
tidings,1,0
tare,1,0
diverse,1,0
carefully,1,0
needles,1,0
boiling,1,0
reporter,1,0
lexington,1,0
sown,1,0
plausibly,1,0
despatch,1,0
captive,1,0
vevay,1,0
pleasant,1,0
rescued,1,0
greater,1,0
dams,1,0
private,1,0
tongues,1,0
alighting,1,0
keeper,1,0
clutched,1,0
hit,1,0
startled,1,0
drown,1,0
onyx,1,0
commune,1,0
slacker,1,0
polite,1,0
puts,1,0
definitely,1,0
robust,1,0
exalted,1,0
shortest,1,0
hum,1,0
rounder,1,0
coronet,1,0
ravelling,1,0
sell,1,0
solstice,1,0
obviate,1,0
cooled,1,0
millionnaire,1,0
sharper,1,0
brethren,1,0
thrives,1,0
italy,1,0
unbraiding,1,0
stills,1,0
tunis,1,0
passion,1,0
midge,1,0
etchings,1,0
illness,1,0
farms,1,0
david,1,0
diamond,1,0
implements,1,0
hammer,1,0
brazil,1,0
charted,1,0
traverse,1,0
militant,1,0
keenest,1,0
emolument,1,0
presumption,1,0
divided,1,0
example,1,0
straggled,1,0
emblem,1,0
receive,1,0
imperfectly,1,0
reserved,1,0
economical,1,0
consequence,1,0
sweep,1,0
presumptuous,1,0
mathematics,1,0
infer,1,0
tripped,1,0
hooded,1,0
search,1,0
vellum,1,0
quaintest,1,0
cranny,1,0
audience,1,0
absolutely,1,0
parasol,1,0
calvaries,1,0
bisected,1,0
lisping,1,0
placid,1,0
druidic,1,0
cubits,1,0
deadly,1,0
gun,1,0
extrinsic,1,0
ruddy,1,0
parish,1,0
distinctly,1,0
wick,1,0
celebrates,1,0
retreat,1,0
ashine,1,0
bearest,1,0
denoted,1,0
button,1,0
thanked,1,0
lesser,1,0
flown,1,0
yonder,1,0
laughs,1,0
recognized,1,0
perplexing,1,0
turnpike,1,0
ore,1,0
sparkled,1,0
inviolable,1,0
nervous,1,0
cattle,1,0
fantastic,1,0
confident,1,0
maiden,1,0
swerveless,1,0
deputed,1,0
plies,1,0
revolving,1,0
junction,1,0
tender,1,0
ascetic,1,0
tremulous,1,0
defer,1,0
asphodel,1,0
anchors,1,0
omnifold,1,0
rigorous,1,0
melancholy,1,0
dense,1,0
withstands,1,0
brooches,1,0
frock,1,0
czar,1,0
spills,1,0
lilacs,1,0
commonest,1,0
lodge,1,0
flow,1,0
guile,1,0
granted,1,0
shreds,1,0
lapsed,1,0
reviewed,1,0
encroached,1,0
earrings,1,0
acquaintances,1,0
moorings,1,0
existences,1,0
wagons,1,0
hopelessly,1,0
encloses,1,0
fleshly,1,0
comprised,1,0
hesitated,1,0
costly,1,0
lamp,1,0
partaken,1,0
travelled,1,0
mercy,1,0
repudiate,1,0
transfigured,1,0
spinning,1,0
core,1,0
discourse,1,0
refining,1,0
esoteric,1,0
tools,1,0
marauder,1,0
cheered,1,0
forevermore,1,0
cravat,1,0
compare,1,0
reefs,1,0
admit,1,0
black,1,0
alleged,1,0
renderings,1,0
experienced,1,0
apparent,1,0
bales,1,0
evoked,1,0
elate,1,0
tables,1,0
toils,1,0
sorest,1,0
swung,1,0
matters,1,0
stab,1,0
anodynes,1,0
insulted,1,0
ascribe,1,0
freeze,1,0
positive,1,0
selectly,1,0
benediction,1,0
unthinking,1,0
prompt,1,0
germ,1,0
alban,1,0
vivid,1,0
replenished,1,0
jury,1,0
stack,1,0
augmented,1,0
carts,1,0
cells,1,0
mills,1,0
artificiality,1,0
theatricals,1,0
describing,1,0
insulting,1,0
organdy,1,0
balloon,1,0
precincts,1,0
handle,1,0
descried,1,0
resting,1,0
simplified,1,0
equally,1,0
regiment,1,0
remit,1,0
palms,1,0
similar,1,0
'classify,1,0
oars,1,0
decays,1,0
alluded,1,0
progress,1,0
siroccos,1,0
temperature,1,0
depreciate,1,0
cornice,1,0
negotiation,1,0
regards,1,0
print,1,0
finds,1,0
hurricane,1,0
crouch,1,0
darling,1,0
merchantmen,1,0
added,1,0
bounty,1,0
jay,1,0
born,1,0
abstemiousness,1,0
tinsel,1,0
proclaim,1,0
pleasing,1,0
typify,1,0
shriven,1,0
vats,1,0
consider,1,0
incautious,1,0
cordially,1,0
skaters,1,0
granite,1,0
suspected,1,0
affording,1,0
employed,1,0
dozen,1,0
relieves,1,0
crawls,1,0
qualified,1,0
snap,1,0
sappho,1,0
timidly,1,0
gurgled,1,0
dissembler,1,0
partly,1,0
glimmer,1,0
'right,1,0
frequent,1,0
breasts,1,0
showeth,1,0
vengeance,1,0
summoned,1,0
fastidious,1,0
prithee,1,0
evades,1,0
iscariot,1,0
sword,1,0
beauties,1,0
apartments,1,0
ushers,1,0
bushes,1,0
wonderful,1,0
pages,1,0
foxglove,1,0
bobolinks,1,0
costume,1,0
fainter,1,0
hock,1,0
reverent,1,0
entombed,1,0
limb,1,0
otter,1,0
adamant,1,0
laws,1,0
latitude,1,0
quiver,1,0
notelessly,1,0
gowns,1,0
admiring,1,0
inscrutable,1,0
dated,1,0
pleader,1,0
undermined,1,0
exultant,1,0
stealthily,1,0
treasure,1,0
performed,1,0
canticle,1,0
permit,1,0
vermin,1,0
garner,1,0
fleeces,1,0
speculate,1,0
jesuit,1,0
delirium,1,0
kissed,1,0
perquisite,1,0
hammers,1,0
sighs,1,0
thirsted,1,0
hundreds,1,0
testified,1,0
withhold,1,0
stirring,1,0
almanac,1,0
british,1,0
revolver,1,0
whither,1,0
spoon,1,0
hums,1,0
aforetime,1,0
felled,1,0
spread,1,0
ultimate,1,0
tantalize,1,0
coursers,1,0
tremble,1,0
slowest,1,0
spins,1,0
regulate,1,0
handled,1,0
thither,1,0
sending,1,0
pellet,1,0
temper,1,0
suddenness,1,0
lettres,1,0
screams,1,0
sentiments,1,0
pianos,1,0
baptized,1,0
ornament,1,0
charged,1,0
bleeding,1,0
mysterious,1,0
archer,1,0
eagerness,1,0
stiller,1,0
companionship,1,0
hesitate,1,0
differed,1,0
civic,1,0
legions,1,0
springs,1,0
invitation,1,0
overwhelmed,1,0
dawns,1,0
motionless,1,0
approached,1,0
ribbons,1,0
watch,1,0
shunned,1,0
earthquake,1,0
scantly,1,0
mocking,1,0
pronoun,1,0
fructified,1,0
contending,1,0
pelteth,1,0
sprang,1,0
burrs,1,0
legatee,1,0
invalid,1,0
mooring,1,0
flint,1,0
beneficent,1,0
width,1,0
kill,1,0
paid,1,0
cordiality,1,0
morbid,1,0
crew,1,0
habiliments,1,0
hues,1,0
moses,1,0
multiply,1,0
scintillating,1,0
picked,1,0
fresher,1,0
retarded,1,0
kinsman,1,0
computes,1,0
alarms,1,0
honesty,1,0
disburse,1,0
leaping,1,0
omnipotent,1,0
adjoining,1,0
timbrels,1,0
mazarin,1,0
platoon,1,0
stouter,1,0
marbles,1,0
liar,1,0
undeveloped,1,0
option,1,0
enjoining,1,0
mocks,1,0
louder,1,0
competeless,1,0
mayest,1,0
responsibility,1,0
hovered,1,0
surroundings,1,0
catching,1,0
courtier,1,0
voted,1,0
ecstatically,1,0
adjusts,1,0
raft,1,0
exclaim,1,0
enamoured,1,0
hasten,1,0
decide,1,0
correspondents,1,0
redemption,1,0
dominions,1,0
skirts,1,0
knits,1,0
piers,1,0
drought,1,0
coat,1,0
tranquilly,1,0
rejoin,1,0
urge,1,0
virtually,1,0
flock,1,0
inquest,1,0
bellows,1,0
azure,1,0
nazareth,1,0
crash,1,0
jubilee,1,0
probable,1,0
barbs,1,0
glows,1,0
cheer,1,0
gravity,1,0
fleeting,1,0
provided,1,0
'skirmish,1,0
skirting,1,0
puzzles,1,0
lingers,1,0
hearkened,1,0
fraud,1,0
explore,1,0
packed,1,0
loosened,1,0
coaches,1,0
devoured,1,0
accuracy,1,0
massachusetts,1,0
bumblebees,1,0
teach,1,0
bequeaths,1,0
famine,1,0
orthography,1,0
impose,1,0
reality,1,0
fists,1,0
entirely,1,0
denotes,1,0
age,1,0
elusive,1,0
salutes,1,0
nectars,1,0
effect,1,0
incisive,1,0
beckoned,1,0
proudest,1,0
advances,1,0
zephyr,1,0
demur,1,0
rumbles,1,0
argues,1,0
triple,1,0
poorest,1,0
spectacles,1,0
'how,1,0
medicine,1,0
sphere,1,0
glancing,1,0
attireth,1,0
roll,1,0
peruse,1,0
necromancer,1,0
surely,1,0
toads,1,0
poignant,1,0
apprehend,1,0
persevered,1,0
earned,1,0
enthralling,1,0
strict,1,0
abbey,1,0
importuned,1,0
pours,1,0
heel,1,0
stoop,1,0
accompanied,1,0
hottest,1,0
occupy,1,0
hush,1,0
exponent,1,0
underneath,1,0
lick,1,0
drowsiest,1,0
immediately,1,0
unsuspected,1,0
madam,1,0
endear,1,0
fulfilling,1,0
earths,1,0
heavier,1,0
incites,1,0
utterly,1,0
evenly,1,0
stupidity,1,0
avenge,1,0
consolation,1,0
perceptible,1,0
censure,1,0
spoken,1,0
burst,1,0
young,1,0
hearing,1,0
admitted,1,0
double,1,0
shifted,1,0
blissful,1,0
trained,1,0
topaz,1,0
hallowed,1,0
executor,1,0
perturbation,1,0
chafe,1,0
fleece,1,0
subdue,1,0
chatted,1,0
blotted,1,0
banquet,1,0
whets,1,0
schemes,1,0
strengthens,1,0
compensate,1,0
ominous,1,0
risk,1,0
cherries,1,0
swindled,1,0
marry,1,0
softness,1,0
pea,1,0
seize,1,0
recordless,1,0
lowly,1,0
compelling,1,0
lamb,1,0
serpent,1,0
lulls,1,0
rafter,1,0
necessary,1,0
failing,1,0
chat,1,0
survive,1,0
spicy,1,0
creed,1,0
sake,1,0
syntax,1,0
paris,1,0
wakes,1,0
unties,1,0
mockery,1,0
abasheth,1,0
frigates,1,0
dissuade,1,0
saturated,1,0
richard,1,0
latch,1,0
entire,1,0
sunny,1,0
costumes,1,0
scalps,1,0
mapped,1,0
dukes,1,0
binds,1,0
undefeated,1,0
intended,1,0
neigh,1,0
snatch,1,0
denominated,1,0
moral,1,0
unfurled,1,0
zenith,1,0
scorning,1,0
apples,1,0
commander,1,0
patriotic,1,0
patriot,1,0
stares,1,0
unborn,1,0
moccason,1,0
eludes,1,0
inspected,1,0
subject,1,0
shivered,1,0
retinue,1,0
dates,1,0
gushes,1,0
blackbirds,1,0
marge,1,0
wraps,1,0
chrysolite,1,0
acts,1,0
redder,1,0
harvests,1,0
flirt,1,0
bayonet,1,0
chuckled,1,0
wending,1,0
admonished,1,0
rowed,1,0
jargoning,1,0
member,1,0
critics,1,0
fancy,1,0
paints,1,0
unavailable,1,0
contracting,1,0
target,1,0
ebbs,1,0
aurora,1,0
swindlers,1,0
stalactite,1,0
emptied,1,0
denies,1,0
apartment,1,0
santa,1,0
island,1,0
loud,1,0
disdained,1,0
contrasting,1,0
pull,1,0
worn,1,0
streaks,1,0
repealless,1,0
witnessed,1,0
legitimate,1,0
whereas,1,0
weights,1,0
yieldeth,1,0
stocks,1,0
initial,1,0
acquainted,1,0
reproduce,1,0
opinions,1,0
emerged,1,0
carmine,1,0
marauding,1,0
inquisitor,1,0
presuming,1,0
travellers,1,0
sedge,1,0
vanished,1,0
propounded,1,0
giddy,1,0
mournful,1,0
quibble,1,0
wit,1,0
microscopes,1,0
fractured,1,0
patience,1,0
dipping,1,0
pulpit,1,0
waywardest,1,0
accompanying,1,0
broadcloth,1,0
interval,1,0
hoar,1,0
disenthrall,1,0
canaan,1,0
sorer,1,0
cargoes,1,0
alcohol,1,0
comb,1,0
horizon,1,0
fiercest,1,0
dispute,1,0
interior,1,0
attended,1,0
planet,1,0
crayon,1,0
portico,1,0
drives,1,0
whispering,1,0
copied,1,0
keepsakes,1,0
rosemary,1,0
exeter,1,0
dropt,1,0
unworthy,1,0
enclose,1,0
subtraction,1,0
crystal,1,0
gentlefolk,1,0
sketches,1,0
complains,1,0
stroke,1,0
axis,1,0
rampant,1,0
drowse,1,0
nerve,1,0
cruising,1,0
insolvent,1,0
salubrious,1,0
wrecks,1,0
enters,1,0
mistletoe,1,0
carbonates,1,0
formerly,1,0
adroit,1,0
stoops,1,0
constructed,1,0
tick,1,0
extinct,1,0
kissing,1,0
hosts,1,0
billow,1,0
trudging,1,0
disperse,1,0
ballot,1,0
dependent,1,0
earring,1,0
crept,1,0
coterie,1,0
suffuses,1,0
witchcraft,1,0
greatest,1,0
swim,1,0
limitless,1,0
recently,1,0
shortness,1,0
discreet,1,0
tonic,1,0
larks,1,0
dearth,1,0
threading,1,0
undress,1,0
consumed,1,0
hemispheres,1,0
stuff,1,0
criticism,1,0
assignable,1,0
loyally,1,0
proportioned,1,0
pauper,1,0
prevails,1,0
competitions,1,0
ball,1,0
mourn,1,0
necklaces,1,0
leontodon,1,0
tumbles,1,0
certified,1,0
reposed,1,0
flash,1,0
parlors,1,0
sweetness,1,0
scholastic,1,0
zone,1,0
lash,1,0
assent,1,0
roughness,1,0
indifferent,1,0
grateful,1,0
rugged,1,0
belted,1,0
poise,1,0
shames,1,0
crucify,1,0
file,1,0
ere,1,0
sordid,1,0
leisurely,1,0
developed,1,0
sustenance,1,0
bait,1,0
anchor,1,0
criticise,1,0
await,1,0
heeding,1,0
trampled,1,0
intentionally,1,0
abducted,1,0
sabachthani,1,0
corridors,1,0
dragon,1,0
fires,1,0
candor,1,0
breaths,1,0
effacing,1,0
apennine,1,0
definition,1,0
fortress,1,0
entering,1,0
circumvent,1,0
wed,1,0
concernless,1,0
affecting,1,0
elected,1,0
tear,1,0
gabriel,1,0
chapel,1,0
tanks,1,0
betrays,1,0
clipt,1,0
spoil,1,0
predestined,1,0
named,1,0
creak,1,0
tone,1,0
grape,1,0
supplanted,1,0
rustling,1,0
fences,1,0
pointed,1,0
mechanic,1,0
altitude,1,0
workmen,1,0
fed,1,0
buckets,1,0
footman,1,0
tidy,1,0
bustled,1,0
six,1,0
imperceptible,1,0
camp,1,0
turbid,1,0
hie,1,0
mouth,1,0
mouths,1,0
masonry,1,0
players,1,0
provincial,1,0
suspecting,1,0
yorkshire,1,0
falter,1,0
himmaleh,1,0
traitor,1,0
navies,1,0
clerks,1,0
baffled,1,0
prepares,1,0
kennel,1,0
basement,1,0
rested,1,0
banish,1,0
hearts,1,0
taunted,1,0
galloped,1,0
reimbursed,1,0
clew,1,0
amen,1,0
simply,1,0
stitches,1,0
prance,1,0
maintain,1,0
delicate,1,0
signor,1,0
stirrest,1,0
vacant,1,0
fright,1,0
maples,1,0
unite,1,0
sophocles,1,0
degrees,1,0
conceal,1,0
fourth,1,0
shown,1,0
gradual,1,0
crawled,1,0
doubts,1,0
concedes,1,0
blur,1,0
lethargic,1,0
balms,1,0
enchantment,1,0
breakfast,1,0
decamping,1,0
concomitant,1,0
months,1,0
amulets,1,0
spell,1,0
sow,1,0
export,1,0
guido,1,0
dismay,1,0
tombs,1,0
answer,1,0
interpretation,1,0
enamour,1,0
muslin,1,0
commoner,1,0
lid,1,0
prick,1,0
wealthy,1,0
sycamore,1,0
hooting,1,0
disapproves,1,0
bewildered,1,0
accept,1,0
image,1,0
spade,1,0
dignified,1,0
pods,1,0
moat,1,0
taking,1,0
glasses,1,0
sublimest,1,0
nonchalant,1,0
forestalling,1,0
cheats,1,0
upstairs,1,0
outlive,1,0
boasts,1,0
devastated,1,0
unfair,1,0
'please,1,0
crier,1,0
pride,1,0
spontaneous,1,0
wheels,1,0
plied,1,0
mingle,1,0
porch,1,0
skip,1,0
writer,1,0
seraph,1,0
express,1,0
closes,1,0
ceases,1,0
egg,1,0
pall,1,0
tens,1,0
griefs,1,0
evergreens,1,0
rhymes,1,0
gnashed,1,0
pyramids,1,0
obscure,1,0
sooner,1,0
boggy,1,0
hame,1,0
conquers,1,0
nurtured,1,0
tarrying,1,0
stakes,1,0
gnat,1,0
struggled,1,0
abhorred,1,0
gift,1,0
contains,1,0
wills,1,0
modern,1,0
constant,1,0
gauging,1,0
garret,1,0
fluent,1,0
gentians,1,0
opening,1,0
courtiers,1,0
concealed,1,0
cavalry,1,0
craft,1,0
sportsman,1,0
defies,1,0
lungs,1,0
monarch,1,0
painted,1,0
sequel,1,0
'currer,1,0
loudest,1,0
pantomime,1,0
deposes,1,0
neutralized,1,0
thirsty,1,0
exacting,1,0
titian,1,0
happening,1,0
choosing,1,0
inch,1,0
sated,1,0
quietness,1,0
ventured,1,0
embodied,1,0
pounds,1,0
strews,1,0
prosaic,1,0
interference,1,0
rhine,1,0
prone,1,0
dots,1,0
gossamer,1,0
punctuation,1,0
facilitate,1,0
dashes,1,0
feat,1,0
rune,1,0
poem,1,0
debt,1,0
activity,1,0
lambs,1,0
satisfy,1,0
tinting,1,0
line,1,0
belated,1,0
damask,1,0
silenter,1,0
beware,1,0
addressed,1,0
credibility,1,0
warp,1,0
campaign,1,0
arrange,1,0
adown,1,0
chosen,1,0
exhaled,1,0
flitting,1,0
rain,1,0
delivered,1,0
beseeching,1,0
author,1,0
harbor,1,0
cradle,1,0
struggles,1,0
shakes,1,0
teeth,1,0
luscious,1,0
cheat,1,0
exchequer,1,0
whirled,1,0
siren,1,0
list,1,0
occident,1,0
burmah,1,0
insures,1,0
consumes,1,0
stun,1,0
frivolous,1,0
beg,1,0
humility,1,0
ought,1,0
concern,1,0
succeed,1,0
blindness,1,0
swagger,1,0
dishonored,1,0
prate,1,0
merchantman,1,0
expecting,1,0
sinews,1,0
empowered,1,0
omitted,1,0
hesitates,1,0
seraphic,1,0
missiles,1,0
ruby,1,0
exhibiting,1,0
becoming,1,0
tied,1,0
mere,1,0
powerless,1,0
sharpest,1,0
kneeling,1,0
cheerful,1,0
