id,title,char_count,line_count,stanza_count,token_count,type_count,type_token_ratio,dash_count,dash_density,end_words,endword_repeat_ratio,nonstop_token_count
302,I HAD A GUINEA GOLDEN.,1228,45,5,224,134,0.5982,1,0.0045,golden;sand;simple;land;value;eye;it;sigh;robin;day;painted;away;robins;same;troubadour;';heaven;name;heeding;same;crowded;ashine;it;mine;moral;friend;robin;sand;ditty;tear;traitor;here;solemn;mind;consolation;find;a;was;dainty;delinquencies,0.1,102
303,SATURDAY AFTERNOON.,245,10,2,44,38,0.8636,0,0.0,girls;leap;afternoon;keep;air;bliss;wait;this,0.0,23
304,"Few get enough, â enough is one;",120,4,1,21,18,0.8571,0,0.0,one;throng;right;belong,0.0,11
305,"Upon the gallows hung a wretch,",248,8,1,50,42,0.84,0,0.0,wretch;hell;him;fell;in;son;gasped;boon,0.0,25
306,THE LOST THOUGHT.,253,10,2,49,40,0.8163,0,0.0,mind;split;seam;fit;join;before;reach;floor,0.0,25
307,RETICENCE.,327,15,3,52,45,0.8654,0,0.0,keeps;plan;pink;man;tale;her;survive;listener;lips;be;keep;immortality,0.0,31
308,WITH FLOWERS.,231,9,1,37,25,0.6757,1,0.027,forgetting;not;recollecting;forgot;merry;gay;fingers;day,0.0,14
309,The farthest thunder that I heard,586,20,1,98,72,0.7347,0,0.0,heard;sky;noons;by;it;myself;bolt;life;oxygen;repay;obligation;electricity;days;bright;concomitant;light;flake;sound;reverberation;found,0.0,50
310,On the bleakness of my lot,216,9,2,40,35,0.875,0,0.0,lot;raise;rock;maize;tilled;hand;sun;sand,0.0,23
311,CONTRAST.,258,10,2,43,31,0.7209,0,0.0,street;by;disclosed;company;i;by;most;misery,0.125,22
312,FRIENDS.,136,8,2,24,21,0.875,0,0.0,pain;remain;good;stay;away;sad,0.0,14
313,FIRE.,237,10,2,36,31,0.8611,0,0.0,was;pile;sake;awhile;light;consolidates;disclose;carbonates,0.0,20
314,A MAN.,273,10,2,46,34,0.7391,0,0.0,drop;fall;stakes;all;advance;done;her;man,0.0,19
315,VENTURES.,156,5,1,25,22,0.88,0,0.0,venture;shore;creature;nevermore,0.0,16
316,GRIEFS.,1125,45,9,207,127,0.6135,0,0.0,meet;eyes;mine;size;long;begin;mine;pain;live;try;between;die;piled;cause;lapse;pause;still;above;pain;love;told;lies;once;eyes;cold;';eyes;air;kind;me;affords;calvary;cross;alone;presume;own,0.1111,101
317,I have a king who does not speak;,565,20,3,114,77,0.6754,1,0.0088,speak;meek;away;sleep;peep;day;comes;drums;roll;sky;'victory';soul;bird;heard;pray;day;way;perjury,0.0556,55
318,DISENCHANTMENT.,239,10,2,44,38,0.8636,0,0.0,regard;ground;stones;mind;less;myself;wares;shelf,0.0,23
319,LOST FAITH.,214,10,2,35,30,0.8571,0,0.0,surpasses;estate;be;cannot;life;be;clause;beggary,0.125,18
320,LOST JOY.,234,10,2,40,31,0.775,0,0.0,bliss;viewed;stir;pursued;crag;sight;scope;right,0.0,23
321,"I worked for chaff, and earning wheat",256,9,2,41,34,0.8293,0,0.0,wheat;betrayed;arbitrate;ratified;chaff;friend;viewed;hand,0.0,23
322,"Life, and Death, and Giants",186,7,1,32,30,0.9375,0,0.0,giants;still;mill;candle;fame;accident;proclaim,0.0,17
323,ALPINE GLOW.,253,12,2,40,34,0.85,0,0.0,swiss;cool;afternoon;curtains;on;side;between;alps;alps;intervene,0.1,23
324,REMEMBRANCE.,232,10,2,40,34,0.85,0,0.0,front;house;also;mouse;cellar;hewed;fathoms;pursued,0.0,20
325,"To hang our head ostensibly,",225,9,2,39,33,0.8462,0,0.0,ostensibly;find;posture;mind;presumption;fuzz;attitudes;gauze,0.0,19
326,THE BRAIN.,386,15,3,72,42,0.5833,0,0.0,sky;side;include;beside;sea;blue;absorb;do;god;pound;do;sound,0.0833,29
327,The bone that has no marrow;,321,14,3,53,41,0.7736,0,0.0,marrow;that;table;cat;obligations;same;assembly;shame;creatures;obtain;phantom;again,0.0,25
328,THE PAST.,198,10,2,36,31,0.8611,0,0.0,creature;face;us;disgrace;her;fly;ammunition;reply,0.0,19
329,To help our bleaker parts,121,4,1,21,20,0.9524,0,0.0,parts;given;earth;heaven,0.0,11
330,"What soft, cherubic creatures",316,14,3,50,40,0.8,0,0.0,creatures;are;plush;star;convictions;refined;nature;ashamed;glory;degree;lady;thee,0.0,31
331,DESIRE.,239,10,2,35,34,0.9714,0,0.0,joy;unknown;abstemiousness;wine;ungrasped;goal;reality;soul,0.0,25
332,PHILOSOPHY.,103,5,1,19,18,0.9474,0,0.0,easier;sight;peninsula;delight,0.0,10
333,POWER.,234,10,2,46,32,0.6957,0,0.0,out;ignite;fan;night;flood;drawer;out;floor,0.125,20
334,"A modest lot, a fame petite,",200,6,1,36,28,0.7778,0,0.0,petite;sweet;enough;shore;more;life,0.0,22
335,"Is bliss, then, such abyss",246,13,3,53,41,0.7736,0,0.0,abyss;amiss;shoe;foot;boot;pair;possible;fair;once;lost;more,0.0,27
336,EXPERIENCE.,230,10,2,42,34,0.8095,0,0.0,plank;cautiously;felt;sea;next;inch;gait;experience,0.0,20
337,THANKSGIVING DAY.,440,20,4,72,60,0.8333,0,0.0,series;day;table;memory;pussy;play;thinking;holiday;subtraction;sum;caption;room;pebble;bay;assembly;day,0.0625,39
338,CHILDISH GRIEFS.,255,12,3,40,33,0.825,0,0.0,plush;appears;citadel;years;griefs;despair;realm;repair;love,0.0,27
339,CONSECRATION.,198,5,1,38,28,0.7368,0,0.0,it;thee;it;humility,0.25,23
340,LOVE'S HUMILITY.,333,15,3,54,44,0.8148,0,0.0,doubt;fear;qualities;appear;prove;need;apprehension;creed;abode;content;church;sacrament,0.0,28
341,LOVE.,101,5,1,16,14,0.875,0,0.0,life;death;and;breath,0.0,9
342,SATISFIED.,603,25,5,99,76,0.7677,1,0.0101,rest;eyes;satisfied;size;dream;prayer;bliss;despair;cold;become;soul;sum;above;hue;full;too;disburse;defer;bowls;more,0.0,51
343,WITH A FLOWER.,241,10,2,40,36,0.9,1,0.025,dear;done;flight;sun;gather;day;auburn;pray,0.0,24
344,SONG.,240,10,2,42,34,0.8095,0,0.0,be;flown;whippoorwill;done;tomb;o'er;anemone;forevermore,0.0,27
345,LOYALTY.,323,10,2,56,44,0.7857,0,0.0,music;rolled;morning;old;patent;you;thomas;true,0.0,32
346,"To lose thee, sweeter than to gain",245,9,2,45,35,0.7778,0,0.0,gain;knew;destitute;dew;sand;sea;perquisite;be,0.0,21
347,Poor little heart!,329,15,4,52,29,0.5577,0,0.0,heart;thee;care;heart;thee;debonair;heart;thee;me;heart;glory;be,0.4167,38
348,FORGOTTEN.,460,21,3,76,59,0.7763,0,0.0,word;sword;man;syllables;again;fell;tell;day;brother;away;sun;day;onset;victory;marksman;shot;target;'forgot',0.0556,42
349,I've got an arrow here;,196,8,2,39,33,0.8462,0,0.0,here;it;revere;'skirmish';know;arrow;bow,0.0,21
350,THE MASTER.,369,15,3,59,49,0.8305,0,0.0,spirit;keys;on;degrees;substance;blow;heard;slow;straighten;cool;thunderbolt;soul,0.0,32
351,"Heart, we will forget him!",236,9,2,43,30,0.6977,1,0.0233,him;night;gave;light;me;dim;lagging;him,0.125,20
352,"Father, I bring thee not myself, â",257,9,2,47,36,0.766,0,0.0,myself;load;heart;hold;own;grew;went;you,0.0,23
353,We outgrow love like other things,129,4,1,22,20,0.9091,0,0.0,things;drawer;shows;wore,0.0,14
354,"Not with a club the heart is broken,",300,14,3,57,44,0.7719,0,0.0,broken;stone;it;known;creature;fell;noble;tell;bird;descried;stone;died,0.0833,29
355,WHO?,166,8,1,29,20,0.6897,0,0.0,bird;flies;be;dies;bee;friend;me,0.0,16
356,"He touched me, so I live to know",372,13,2,70,54,0.7714,0,0.0,know;so;breast;me;sea;rest;before;air;gown;so;now;renown,0.0833,32
357,DREAMS.,115,5,1,22,21,0.9545,0,0.0,dream;stain;night;again,0.0,10
358,NUMEN LUMEN.,456,20,4,79,62,0.7848,1,0.0127,face;away;sundown;privacy;mine;he;invisible;me;voice;day;certainty;immortality;way;day;endless;may,0.0625,40
359,LONGING.,673,30,6,118,81,0.6864,0,0.0,rides;wheels;convey;hills;journey;see;utterly;me;sparrows;eaves;pane;leaves;window;be;pizarro;me;him;ring;abroad;bring;blossom;bee;night;me,0.0833,66
360,WEDDED.,240,12,3,44,38,0.8636,0,0.0,said;be;fit;mystery;life;well;back;until;nature,0.0,23
361,NATURE'S CHANGES.,491,20,4,79,64,0.8101,1,0.0127,landscape;bouquet;parian;day;year;hang;tune;sang;bog;hill;set;frill;miracle;gown;symbols;done,0.0,49
362,THE TULIP.,143,7,1,25,23,0.92,0,0.0,tree;me;mute;foot;suit;see,0.0,13
363,A light exists in spring,525,24,5,89,71,0.7978,0,0.0,spring;year;period;here;abroad;hills;overtake;feels;lawn;tree;know;me;step;away;sound;stay;loss;content;encroached;sacrament,0.0,49
364,THE WAKING YEAR.,486,20,4,80,61,0.7625,0,0.0,hill;keeps;field;sleeps;brooms;tree;housewives;be;suspect;smile;bird;while;stands;wood;resurrection;odd,0.0,45
365,TO MARCH.,747,32,3,149,95,0.6376,0,0.0,in;am;before;hat;walked;are;you;rest;well;me;tell;birds';knew;declare;grew;me;hills;hue;suitable;you;april;door;pursued;call;occupied;trivial;come;praise;blame,0.069,64
366,MARCH.,350,13,1,65,51,0.7846,1,0.0154,purple;high;peddler;dry;coming;spot;mighty;hot;others;die;buccaneering;sky,0.0,33
367,DAWN.,118,5,1,23,20,0.8696,0,0.0,come;door;bird;shore,0.0,12
368,"A murmur in the trees to note,",618,24,5,118,82,0.6949,0,0.0,note;wind;seek;find;lawn;feet;us;sweet;men;unperceived;tell;believed;bed;espy;wings;try;tell;word;mine;road,0.05,61
369,"Morning is the place for dew,",112,4,1,20,17,0.85,0,0.0,dew;noon;flowers;sun,0.0,12
370,To my quick ear the leaves conferred;,237,9,2,43,36,0.8372,0,0.0,conferred;bells;privacy;sentinels;hide;tell;crack;visible,0.0,24
371,A ROSE.,144,7,1,32,24,0.75,0,0.0,thorn;morn;two;breeze;trees;rose,0.0,17
372,High from the earth I heard a bird;,531,20,1,88,65,0.7386,1,0.0114,bird;trees;trifles;breeze;softly;wind;perturbation;behind;fellow;talk;benediction;partook;burden;wood;father;brood;transport;care;respites;are,0.0,43
373,COBWEBS.,215,10,2,35,33,0.9429,0,0.0,artist;employed;merit;certified;bridget;land;genius;hand,0.0,21
374,A WELL.,614,25,5,112,81,0.7232,0,0.0,well;far;world;jar;afraid;he;bold;me;be;sea;fear;he;yet;most;house;ghost;not;regret;less;get,0.05,54
375,"To make a prairie it takes a clover and one bee, â",129,5,1,27,19,0.7037,0,0.0,bee;bee;revery;do;few,0.2,13
376,THE WIND.,283,15,3,46,27,0.587,0,0.0,light;delight;bee;melody;woods;breeze;stirs;trees;morning;done;clocks;noon,0.0,31
377,A dew sufficed itself,308,14,3,56,42,0.75,0,0.0,itself;leaf;destiny;';work;play;seen;physiognomy;abducted;sun;passing;unknown,0.0,29
378,THE WOODPECKER.,110,5,1,21,18,0.8571,0,0.0,is;frill;tree;goal,0.0,11
379,A SNAKE.,237,9,1,43,35,0.814,0,0.0,secrets;snake;houses;take;gallop;knows;treason;goes,0.0,20
380,"Could I but ride indefinite,",511,21,4,95,69,0.7263,1,0.0105,indefinite;bee;liked;me;buttercups;may;everywhere;away;follow;do;peninsulas;you;bee;air;long;bar;deem;are,0.0556,43
381,THE MOON.,596,25,5,109,76,0.6972,0,0.0,gold;ago;face;below;blond;stone;dew;known;part;smile;bestow;will;be;star;pass;door;firmament;shoe;belt;blue,0.0,54
382,THE BAT.,445,20,4,63,55,0.873,0,0.0,wings;article;lips;perceptible;halved;air;inscrutable;philosopher;firmament;abode;malevolence;withheld;creator;praise;me;eccentricities,0.0,39
383,THE BALLOON.,635,25,5,110,84,0.7636,1,0.0091,you;ascend;you;diamond;out;blond;mean;renowned;eye;breath;below;death;spins;tree;veins;sea;oath;down;observe;',0.05,58
384,EVENING.,361,15,3,67,49,0.7313,0,0.0,sang;sun;one;upon;dew;do;new;go;came;name;home;became,0.0,36
385,COCOON.,105,6,1,20,15,0.75,0,0.0,whom;tomb;worm;gnome;catacomb,0.0,11
386,SUNSET.,107,5,1,21,19,0.9048,0,0.0,away;sea;tar;ecstasy,0.0,13
387,AURORA.,514,21,2,80,65,0.8125,1,0.0125,blaze;night;forms;itself;alarms;sovereign;me;spirit;majesty;attitudes;stem;oxygen;them;menagerie;show;centuries;ago;grass;know,0.0,41
388,THE COMING OF NIGHT.,734,30,6,129,90,0.6977,0,0.0,sunset;dun;tinsel;sun;scarlet;full;flamingo;tell;billows;grass;feature;pass;village;blot;carry;spot;kennel;wood;nodding;solitude;guido;told;pencil;unfold,0.0,65
389,AFTERMATH.,256,12,3,40,30,0.75,0,0.0,ceased;some;prophetic;come;year;done;book;june;eternity,0.0,23
390,This world is not conclusion;,326,12,1,52,44,0.8462,0,0.0,conclusion;beyond;music;sound;baffles;know;last;go;scholars;shown;generations;known,0.0,29
391,We learn in the retreating,178,9,2,31,26,0.8387,0,0.0,retreating;one;us;sun;departure;more;presence;before,0.0,14
392,"They say that 'time assuages,' â",225,9,2,40,36,0.9,0,0.0,';assuage;strengthens;age;trouble;remedy;too;malady,0.0,19
393,"We cover thee, sweet face.",343,12,1,62,46,0.7419,0,0.0,face;thee;us;flee;until;more;away;o'er;love;show;fold;now,0.0,36
394,ENDING.,211,10,2,39,28,0.7179,0,0.0,ended;play;garrets;holiday;later;world;better;unfurled,0.0,16
395,"The stimulus, beyond the grave",110,4,1,16,15,0.9375,0,0.0,grave;see;drams;royally,0.0,11
396,"Given in marriage unto thee,",228,9,2,37,30,0.8108,0,0.0,thee;host;son;ghost;dissolve;decay;seal;mortality,0.0,23
397,That such have died enables us,111,4,1,17,14,0.8235,0,0.0,us;die;certificate;immortality,0.0,8
398,"They won't frown always, â some sweet day",269,9,2,52,43,0.8269,0,0.0,day;tease;looked;';door;child;ice;piled,0.0,24
399,IMMORTALITY.,224,10,2,36,33,0.9167,0,0.0,thought;hat;gentlefolk;street;place;decay;orchard;away,0.0,26
400,The distance that the dead have gone,252,9,2,43,36,0.8372,0,0.0,gone;appear;possible;year;them;suspect;become;retrospect,0.0,19
401,"How dare the robins sing,",447,16,1,76,61,0.8026,0,0.0,sing;hear;account;year;earned;bill;do;immaterial;sun;light;immortality;night;him;hum;dew;overcome,0.0,39
402,DEATH.,304,15,3,56,41,0.7321,0,0.0,insect;tree;it;be;balsam;knife;you;life;burrowed;skill;it;will,0.0833,26
403,UNWARNED.,452,17,3,82,55,0.6707,0,0.0,thou;day;so;industry;alas;yet;wed;forget;alas;thee;broached;me;sweet;thee,0.1429,53
404,Each that we lose takes part of us;,132,4,1,24,23,0.9583,0,0.0,us;abides;night;tides,0.0,13
405,Not any higher stands the grave,239,9,2,39,30,0.7692,1,0.0256,grave;men;child;ten;lulls;queen;democrat;mien,0.0,21
406,ASLEEP.,356,15,3,62,43,0.6935,1,0.0161,complaint;stone;revelation;bone;history;day;scarf;play;sepulchre;lies;break;butterflies,0.0,33
407,THE SPIRIT.,349,15,3,64,50,0.7812,0,0.0,pipe;lace;fog;place;here;there;accost;air;hyperbole;be;hypothesis;tragedy,0.0,30
408,THE MONUMENT.,258,10,2,44,36,0.8182,0,0.0,down;stone;forgot;gone;trust;knew;fled;flew,0.0,22
409,"Bless God, he went as soldiers,",243,9,2,44,32,0.7273,0,0.0,soldiers;breast;bravest;blest;him;white;then;fight,0.0,22
410,Immortal is an ample word,228,9,2,42,34,0.8095,0,0.0,word;by;time;necessity;proof;know;hand;below,0.0,18
411,"Where every bird is bold to go,",121,4,1,21,20,0.9524,0,0.0,go;play;knocks;away,0.0,13
412,"The grave my little cottage is,",218,9,2,37,34,0.9189,0,0.0,is;thee;orderly;tea;briefly;be;unite;society,0.0,23
413,"This was in the white of the year,",248,9,2,46,36,0.7826,0,0.0,year;green;think;seen;left;before;half;more,0.0,18
414,Sweet hours have perished here;,129,4,1,21,20,0.9524,0,0.0,here;room;played;tomb,0.0,11
415,Me! Come! My dazzled face,241,14,5,44,33,0.75,0,0.0,face;place;ear;near;meet;feet;be;me;fame;name,0.0,23
416,INVISIBLE.,223,10,2,40,36,0.9,0,0.0,year;unknown;feet;zone;lived;be;year;mystery,0.125,21
417,"I wish I knew that woman's name,",252,9,2,51,40,0.7843,0,0.0,name;way;ears;say;again;i;sleep;lullaby,0.0,23
418,TRYING TO FORGET.,478,20,4,87,57,0.6552,0,0.0,abroad;be;peninsula;me;myself;bed;upon;head;awake;me;crowd;sea;drowse;away;spade;memory,0.0625,42
419,"I felt a funeral in my brain,",508,19,4,92,67,0.7283,0,0.0,brain;fro;seemed;through;seated;drum;thought;numb;box;soul;again;toll;bell;ear;race;here,0.0,43
420,I meant to find her when I came;,362,14,3,70,49,0.7,0,0.0,came;design;seems;mine;longed;time;first;him;abode;be;hurricane;me,0.0,26
421,WAITING.,228,10,2,46,35,0.7609,0,0.0,waiting;tie;house;i;approaching;day;sang;away,0.0,20
422,A sickness of this world it most occasions,209,9,2,33,29,0.8788,0,0.0,occasions;die;condition;occupy;foreign;be;contented;deity,0.0,18
423,Superfluous were the sun,333,14,3,58,48,0.8276,0,0.0,sun;dead;day;said;faith;despair;hesitates;';fame;lie;anonymous;sky,0.0,36
424,So proud she was to die,217,9,2,38,31,0.8158,0,0.0,die;ashamed;unknown;seemed;go;be;stooped;jealousy,0.0,18
425,FAREWELL.,492,20,4,100,62,0.62,1,0.01,lord;go;horses;do;side;fall;judgment;hill;bridges;sea;race;thee;live;know;once;go,0.0625,43
426,"The dying need but little, dear, â",235,9,2,42,35,0.8333,0,0.0,dear;all;face;wall;regret;one;rainbow;gone,0.0,24
427,DEAD.,358,15,3,61,51,0.8361,1,0.0164,sleep;room;breast;name;it;hand;gravity;understand;neighbors;';periphrasis;fled,0.0,31
428,"The soul should always stand ajar,",250,9,2,44,37,0.8409,0,0.0,ajar;inquire;wait;her;slid;door;guest;more,0.0,20
429,"Three weeks passed since I had seen her, â",345,14,3,58,48,0.8276,0,0.0,her;vexed;singing;next;pleasure;alone;any;none;either;night;people;sight,0.0,30
430,"I breathed enough to learn the trick,",258,9,2,44,36,0.8182,0,0.0,trick;air;well;sure;descend;cells;himself;feels,0.0,24
431,I wonder if the sepulchre,119,4,1,24,21,0.875,0,0.0,sepulchre;way;june;hay,0.0,11
432,JOY IN DEATH.,254,10,2,53,40,0.7547,0,0.0,cause;';tone;sad;tell;heaven;way;given,0.0,29
433,If I may have it when it's dead,390,14,3,82,54,0.6585,0,0.0,dead;be;out;me;grave;weigh;grave;key;thee;be;say;thee,0.25,31
434,"Before the ice is in the pools,",423,19,4,78,57,0.7308,0,0.0,pools;go;nightfall;snow;finished;tree;wonder;me;of;day;walking;away;so;here;in;wear,0.0,32
435,DYING.,522,20,4,92,63,0.6848,0,0.0,died;form;air;storm;dry;sure;king;power;away;i;then;fly;buzz;me;then;see,0.0625,44
436,Adrift! A little boat adrift!,407,15,3,70,46,0.6571,0,0.0,adrift;down;boat;town;yesterday;brown;strife;down;yesterday;red;gales;sails;sped,0.1538,41
437,There's been a death in the opposite house,722,29,6,131,84,0.6412,1,0.0076,house;day;look;alway;out;away;pod;mechanically;out;by;that;boy;in;his;now;besides;man;trade;house;parade;soon;sign;news;town,0.0833,59
438,"We never know we go, â when we are going",133,4,1,26,21,0.8077,0,0.0,going;door;it;more,0.0,13
439,THE SOUL'S STORM.,360,15,3,67,48,0.7164,0,0.0,day;new;slit;through;night;dream;sight;beam;brief;by;this;sky,0.0,32
440,Water is taught by thirst;,154,6,1,26,20,0.7692,0,0.0,thirst;passed;throe;told;mould;snow,0.0,16
441,THIRST.,231,10,2,39,35,0.8974,0,0.0,act;die;supplicate;by;want;supply;west;immortality,0.0,24
442,A clock stopped â not the mantel's;,474,19,4,78,64,0.8205,0,0.0,mantel's;skill;bowing;still;trinket;pain;decimals;noon;doctors;snow;it;no;pointers;slim;between;him,0.0,43
443,CHARLOTTE BRONTÃ'S GRAVE.,601,25,5,93,80,0.8602,0,0.0,moss;weed;';laid;others;became;latitudes;same;returning;green;meet;seen;wanderings;tell;anguish;asphodel;eden;ear;heaven;there,0.0,54
444,A toad can die of light!,169,8,1,32,26,0.8125,0,0.0,light;right;men;midge;privilege;then;supremacy;thine,0.0,17
445,Far from love the Heavenly Father,232,9,2,39,29,0.7436,0,0.0,father;child;briar;mild;dragon;friend;predestined;land,0.0,23
446,SLEEPING.,240,10,2,45,38,0.8444,0,0.0,sleep;dawn;lid;one;this;stone;away;noon,0.0,25
447,RETROSPECT.,794,30,6,146,96,0.6575,0,0.0,died;corn;farms;on;look;mill;out;will;wedged;between;fields;in;least;came;plates;sum;high;glee;reach;me;so;be;year;me,0.0417,69
448,ETERNITY.,14241,462,4,2744,1010,0.3681,7,0.0026,sea;silently;ho;shore;roar;o'er;west;rest;fast;thee;eternity;last;lines;walk;face;mantel's;some;thought;itself;street;tree;grace;hill;spring;man;sleep;petite;note;grass;heart;is;evanescence;thorn;days;occasions;away;said;day;night;day;features;light;dead;highest;adrift;afraid;years;moss;do;bed;hills;air;silver;morning;surprise;name;pain;sit;night;complaint;flower;grief;was;bird;identified;left;death;out;pools;spring;letter;abroad;sing;purple;soldiers;cup;eden;indefinite;divine;heat;in;between;insect;significant;know;pictorial;judgment;girdle;companion;whom;pitiful;centre;us;to;wrung;near;nought;me;going;father;birds;drop;myself;one;venture;instant;has;pink;girls;butterfly;year;thee;over;bird;gentian;angels;heaven;him;out;away;heart;words;spirit;narrow;life;know;mine;him;reach;it;bird;is;glutton;feathers;sing;stone;staggered;stand;sunset;thing;trick;wine;grief;you;scarce;so;rides;mind;brain;thought;so;him;bliss;golden;years;awake;because;speak;this;yet;died;fingers;flower;strives;road;exists;agony;miles;face;know;day;come;came;needs;meet;escape;twice;moor;disappeared;steadily;short;over;see;friend;waiting;dog;plank;brewed;rise;stand;hand;heaven;her;name;sepulchre;wheat;home;rose;theirs;you;that;here;eye;breaking;dead;die;alive;dead;forgetting;';cause;fall;word;say;physician;abyss;through;regard;thought;abroad;easier;sieves;running;day;tossed;up;man;light;weep;saved;one;death;dream;giants;red;plush;eyes;life;face;election;old;dew;parted;sense;everywhere;tease;gown;bird;close;thee;doubt;yellow;mother;go;year;me;grave;face;come;broken;create;abroad;blaze;they;night;lot;rose;sea;rest;series;all;haunted;touched;advanced;swiss;bear;blank;flower;astray;punctual;away;heart;faces;implement;lawn;it;strove;front;awake;chambers;died;down;dropped;tree;brooms;dew;be;her;die;plush;church;fair;be;winds;again;them;music;spot;sweetest;be;sun;fate;careful;here;secrets;morning;beggar;love;ended;stir;us;wings;me;outside;marrow;sky;groove;house;gown;laid;sang;sun;o'clock;gone;dear;heard;fringes;do;is;first;lived;interchange;sea;gold;were;plain;bee;ceased;plants;unrealized;scant;day;saw;creature;honey;tenant;keeps;one;cheek;show;secret;mean;society;ajar;itself;artist;landscape;grave;morning;still;film;this;grass;not;full;bugle;prefer;nobleness;word;book;light;house;sleep;back;stars;';day;world;washes;worst;year;conclusion;late;her;suffering;joy;thou;pipe;lord;brave;ostensibly;sing;parts;dear;pain;surpasses;gain;bee;conferred;days;kinds;pearls;time;died;went;boat;noon;spar;attaches;turn;wretch;late;death;thirst;face;retreating;purple;are;going;things;paste;act;evening;wait;this;well;creatures;feared;died;done;dear;go;toss;sea;came;below;unprepared;joy;woods;asked;nights;morning;reach;out;legacies;you;poverty;dickinson,0.2358,1469
